"Geslacht";"Leeftijd";"Perioden";"Regio's";"Bevolking (aantal)";"Onderwijsniveau 3 categorieën/1 Laag onderwijsniveau (%)";"Onderwijsniveau 3 categorieën/2 Middelbaar onderwijsniveau (%)";"Onderwijsniveau 3 categorieën/3 Hoog onderwijsniveau (%)"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Nederland";"13300700";"    26.5";"    41.8";"    31.7"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Aa en Hunze";"   19200";"    22.3";"    46.5";"    31.3"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Aalburg";"";"";"";""
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Aalsmeer";"   23900";"    28.6";"    42.7";"    28.7"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Aalten";"   20100";"    29.5";"    48.5";"    22.0"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Achtkarspelen";"   20700";"    33.9";"    50.0";"    16.1"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Alblasserdam";"   14300";"    31.0";"    47.0";"    21.9"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Albrandswaard";"   19400";"    23.9";"    43.5";"    32.6"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Alkmaar";"   84100";"    25.0";"    42.8";"    32.2"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Almelo";"   55200";"    32.7";"    45.2";"    22.0"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Almere";"  167900";"    26.7";"    44.3";"    29.0"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Alphen aan den Rijn";"   85100";"    26.2";"    44.6";"    29.2"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Alphen-Chaam";"    7800";"    21.8";"    45.2";"    33.0"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Altena";"   42100";"    32.9";"    45.6";"    21.5"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Ameland";"    2800";"    25.0";"    52.7";"    22.3"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Amersfoort";"  119900";"    22.5";"    36.1";"    41.4"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Amstelveen";"   66900";"    20.0";"    33.3";"    46.7"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Amsterdam";"  710100";"    21.9";"    29.9";"    48.2"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Apeldoorn";"  124300";"    27.6";"    42.8";"    29.6"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Appingedam";"";"";"";""
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Arnhem";"  128400";"    26.1";"    37.8";"    36.2"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Assen";"   52000";"    24.6";"    47.1";"    28.3"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Asten";"   12900";"    28.1";"    46.1";"    25.9"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Baarle-Nassau";"    5100";"    30.2";"    48.1";"    21.7"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Baarn";"   17900";"    24.6";"    37.6";"    37.8"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Barendrecht";"   36300";"    24.6";"    43.4";"    32.0"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Barneveld";"   42800";"    30.4";"    46.2";"    23.4"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Bedum";"";"";"";""
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Beek (L.)";"   11900";"    26.1";"    43.9";"    30.0"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Beekdaelen";"   26900";"    24.9";"    44.6";"    30.5"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Beemster";"    7800";"    23.1";"    45.1";"    31.8"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Beesel";"   10200";"    31.9";"    46.0";"    22.1"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Bellingwedde";"";"";"";""
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Berg en Dal";"   26400";"    27.8";"    41.6";"    30.6"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Bergambacht";"";"";"";""
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Bergeijk";"   14100";"    27.4";"    46.3";"    26.3"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Bergen (L.)";"   10100";"    30.1";"    51.6";"    18.3"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Bergen (NH.)";"   21500";"    22.6";"    41.7";"    35.7"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Bergen op Zoom";"   51100";"    29.1";"    41.7";"    29.2"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Berkelland";"   32800";"    28.2";"    48.6";"    23.2"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Bernheze";"   23700";"    28.0";"    45.0";"    26.9"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Bernisse";"";"";"";""
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Best";"   23200";"    24.0";"    40.4";"    35.7"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Beuningen";"   20100";"    25.2";"    44.2";"    30.6"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Beverwijk";"   32000";"    30.5";"    45.7";"    23.9"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"het Bildt";"";"";"";""
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"De Bilt";"   30800";"    20.4";"    32.6";"    47.0"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Binnenmaas";"";"";"";""
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Bladel";"   15500";"    27.4";"    47.4";"    25.2"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Blaricum";"    8700";"    20.0";"    37.2";"    42.8"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Bloemendaal";"   16200";"    15.8";"    27.3";"    56.9"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Boarnsterhim";"";"";"";""
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Bodegraven-Reeuwijk";"   26100";"    26.0";"    43.9";"    30.0"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Boekel";"    8300";"    29.5";"    49.7";"    20.9"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Ten Boer";"";"";"";""
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Borger-Odoorn";"   19300";"    27.8";"    49.6";"    22.6"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Borne";"   17400";"    22.0";"    43.1";"    34.9"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Borsele";"   16900";"    25.6";"    50.2";"    24.2"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Boskoop";"";"";"";""
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Boxmeer";"   22600";"    27.0";"    45.6";"    27.4"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Boxtel";"   24900";"    29.9";"    42.1";"    28.0"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Breda";"  140800";"    22.7";"    37.9";"    39.4"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Brielle";"   13300";"    27.2";"    47.2";"    25.5"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Bronckhorst";"   27200";"    25.9";"    48.7";"    25.5"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Brummen";"   15600";"    27.8";"    45.8";"    26.5"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Brunssum";"   20900";"    34.4";"    45.8";"    19.8"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Bunnik";"   10900";"    18.2";"    33.1";"    48.7"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Bunschoten";"   16400";"    33.1";"    48.6";"    18.2"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Buren";"   20800";"    31.6";"    42.8";"    25.6"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Bussum";"";"";"";""
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Capelle aan den IJssel";"   50500";"    27.0";"    43.9";"    29.1"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Castricum";"   26400";"    19.7";"    42.3";"    38.0"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Coevorden";"   26500";"    29.0";"    49.5";"    21.6"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Cranendonck";"   15600";"    28.5";"    44.9";"    26.7"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Cromstrijen";"";"";"";""
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Cuijk";"   19500";"    30.8";"    43.2";"    26.1"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Culemborg";"   22100";"    26.4";"    38.5";"    35.1"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Dalfsen";"   21300";"    25.9";"    47.9";"    26.1"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Dantumadiel";"   13900";"    32.0";"    50.1";"    17.9"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Delft";"   84400";"    18.5";"    35.1";"    46.4"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Delfzijl";"";"";"";""
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Deurne";"   24400";"    29.2";"    47.4";"    23.4"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Deventer";"   77200";"    25.5";"    41.6";"    32.8"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Diemen";"   24800";"    17.0";"    39.4";"    43.6"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Dijk en Waard";"";"";"";""
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Dinkelland";"   20000";"    24.1";"    48.1";"    27.8"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Doesburg";"    8500";"    32.1";"    44.8";"    23.1"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Doetinchem";"   44400";"    26.9";"    45.9";"    27.2"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Dongen";"   19900";"    27.2";"    46.7";"    26.2"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Dongeradeel";"";"";"";""
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Dordrecht";"   90700";"    29.9";"    42.7";"    27.4"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Drechterland";"   14900";"    29.6";"    45.4";"    25.0"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Drimmelen";"   20900";"    28.2";"    46.8";"    25.0"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Dronten";"   32400";"    26.3";"    48.1";"    25.6"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Druten";"   14700";"    28.7";"    45.2";"    26.1"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Duiven";"   19300";"    24.7";"    47.9";"    27.5"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Echt-Susteren";"   24200";"    29.8";"    43.0";"    27.2"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Edam-Volendam";"   27600";"    33.5";"    42.5";"    24.0"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Ede";"   88300";"    26.6";"    43.0";"    30.4"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Eemnes";"    7000";"    20.4";"    42.2";"    37.4"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Eemsdelta";"   33700";"    29.4";"    52.3";"    18.3"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Eemsmond";"";"";"";""
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Eersel";"   14700";"    24.6";"    45.0";"    30.4"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Eijsden-Margraten";"   19200";"    20.9";"    41.6";"    37.5"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Eindhoven";"  186300";"    23.8";"    35.1";"    41.1"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Elburg";"   17200";"    32.0";"    45.4";"    22.6"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Emmen";"   81200";"    33.7";"    48.7";"    17.6"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Enkhuizen";"   14000";"    30.7";"    45.2";"    24.1"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Enschede";"  124600";"    27.3";"    42.9";"    29.8"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Epe";"   24400";"    30.3";"    45.5";"    24.2"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Ermelo";"   20100";"    27.8";"    43.5";"    28.8"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Etten-Leur";"   32800";"    28.1";"    44.3";"    27.6"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Ferwerderadiel";"";"";"";""
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Franekeradeel";"";"";"";""
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"De Friese Meren";"";"";"";""
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"De Fryske Marren";"   38100";"    27.6";"    47.9";"    24.6"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Gaasterlân-Sleat";"";"";"";""
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Geertruidenberg";"   16500";"    31.8";"    46.2";"    22.1"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Geldermalsen";"";"";"";""
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Geldrop-Mierlo";"   29900";"    26.8";"    42.4";"    30.8"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Gemert-Bakel";"   23400";"    29.9";"    46.9";"    23.2"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Gennep";"   13000";"    27.1";"    48.3";"    24.6"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Giessenlanden";"";"";"";""
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Gilze en Rijen";"   20000";"    26.8";"    46.8";"    26.4"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Goeree-Overflakkee";"   37800";"    30.5";"    48.6";"    20.9"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Goes";"   28900";"    27.9";"    45.0";"    27.2"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Goirle";"   17700";"    24.6";"    42.0";"    33.4"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Gooise Meren";"   41500";"    19.5";"    33.7";"    46.8"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Gorinchem";"   28500";"    29.3";"    42.3";"    28.3"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Gouda";"   55900";"    27.0";"    38.1";"    34.9"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Graft-De Rijp";"";"";"";""
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Grave";"    9500";"    25.0";"    47.3";"    27.7"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"'s-Gravenhage (gemeente)";"  426100";"    29.4";"    34.4";"    36.2"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Groesbeek";"";"";"";""
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Groningen (gemeente)";"  191500";"    16.1";"    39.6";"    44.3"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Grootegast";"";"";"";""
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Gulpen-Wittem";"   10600";"    24.9";"    42.8";"    32.3"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Haaksbergen";"   17800";"    24.9";"    48.0";"    27.1"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Haaren";"";"";"";""
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Haarlem";"  122600";"    22.4";"    34.1";"    43.5"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Haarlemmerliede en Spaarnwoude";"";"";"";""
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Haarlemmermeer";"  120500";"    25.6";"    43.4";"    31.0"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Halderberge";"   22900";"    30.5";"    46.7";"    22.8"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Hardenberg";"   46100";"    29.9";"    50.8";"    19.4"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Harderwijk";"   36400";"    28.4";"    43.7";"    27.9"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Hardinxveld-Giessendam";"   13300";"    30.5";"    49.3";"    20.2"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Haren";"";"";"";""
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Harlingen";"   11700";"    30.3";"    47.8";"    22.0"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Hattem";"    8900";"    23.5";"    45.8";"    30.6"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Heemskerk";"   29100";"    27.8";"    47.8";"    24.4"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Heemstede";"   18800";"    18.3";"    27.4";"    54.4"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Heerde";"   13900";"    28.4";"    46.7";"    24.9"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Heerenveen";"   37700";"    26.3";"    45.5";"    28.3"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Heerhugowaard";"   44000";"    27.8";"    47.1";"    25.1"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Heerlen";"   66300";"    34.1";"    42.3";"    23.7"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Heeze-Leende";"   12200";"    22.0";"    41.2";"    36.8"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Heiloo";"   17500";"    18.6";"    39.8";"    41.7"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Den Helder";"   42700";"    30.7";"    51.9";"    17.3"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Hellendoorn";"   26700";"    26.9";"    49.8";"    23.3"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Hellevoetsluis";"   30800";"    29.9";"    50.0";"    20.2"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Helmond";"   71400";"    33.7";"    42.0";"    24.3"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Hendrik-Ido-Ambacht";"   22600";"    25.1";"    46.9";"    28.0"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Hengelo (O.)";"   62100";"    24.2";"    44.8";"    31.0"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"'s-Hertogenbosch";"  120500";"    25.3";"    35.9";"    38.8"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Heumen";"   12300";"    19.9";"    36.0";"    44.0"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Heusden";"   34400";"    28.4";"    43.2";"    28.4"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Hillegom";"   16800";"    26.6";"    45.4";"    28.0"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Hilvarenbeek";"   11800";"    22.5";"    44.7";"    32.9"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Hilversum";"   67900";"    23.8";"    36.1";"    40.1"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Hoeksche Waard";"   65700";"    26.8";"    47.2";"    25.9"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Hof van Twente";"   25800";"    25.1";"    47.3";"    27.6"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Het Hogeland";"   35700";"    27.9";"    48.7";"    23.4"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Hollands Kroon";"   37000";"    27.9";"    50.7";"    21.3"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Hoogeveen";"   41200";"    34.2";"    48.4";"    17.5"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Hoogezand-Sappemeer";"";"";"";""
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Hoorn";"   56000";"    28.0";"    44.7";"    27.2"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Horst aan de Maas";"   32700";"    27.0";"    46.8";"    26.2"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Houten";"   38300";"    21.3";"    36.9";"    41.8"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Huizen";"   30500";"    25.1";"    41.4";"    33.6"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Hulst";"   20700";"    27.7";"    48.6";"    23.6"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"IJsselstein";"   25500";"    25.5";"    43.4";"    31.1"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Kaag en Braassem";"   21000";"    27.5";"    44.8";"    27.7"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Kampen";"   40100";"    29.0";"    46.4";"    24.6"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Kapelle";"    9500";"    27.1";"    46.6";"    26.3"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Katwijk";"   48700";"    31.2";"    46.7";"    22.1"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Kerkrade";"   34600";"    34.8";"    46.9";"    18.3"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Koggenland";"   17300";"    25.9";"    48.5";"    25.6"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Kollumerland en Nieuwkruisland";"";"";"";""
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Korendijk";"";"";"";""
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Krimpen aan den IJssel";"   20700";"    29.8";"    44.9";"    25.2"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Krimpenerwaard";"   41900";"    29.5";"    44.8";"    25.6"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Laarbeek";"   17200";"    29.6";"    46.2";"    24.2"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Land van Cuijk";"";"";"";""
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Landerd";"   12000";"    26.9";"    46.0";"    27.1"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Landgraaf";"   28300";"    32.7";"    45.4";"    21.9"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Landsmeer";"    8400";"    20.3";"    39.8";"    39.9"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Langedijk";"   21500";"    26.2";"    46.3";"    27.5"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Lansingerland";"   46200";"    23.3";"    38.4";"    38.3"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Laren (NH.)";"    7700";"    15.9";"    31.8";"    52.3"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Leek";"";"";"";""
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Leerdam";"";"";"";""
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Leeuwarden";"   96600";"    23.7";"    45.2";"    31.1"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Leeuwarderadeel";"";"";"";""
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Leiden";"  100900";"    18.7";"    33.0";"    48.3"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Leiderdorp";"   20200";"    21.1";"    39.8";"    39.1"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Leidschendam-Voorburg";"   55600";"    22.5";"    34.5";"    43.1"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Lelystad";"   61400";"    30.6";"    45.3";"    24.1"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Lemsterland";"";"";"";""
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Leudal";"   27400";"    27.2";"    46.2";"    26.6"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Leusden";"   22600";"    18.9";"    41.3";"    39.8"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Lingewaal";"";"";"";""
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Lingewaard";"   35300";"    27.4";"    44.9";"    27.7"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Lisse";"   17000";"    25.8";"    45.1";"    29.1"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"2021";"Littenseradiel";"";"";"";""
