"Geslacht";"Persoonskenmerken";"Regio's";"Perioden";"Personen (x 1 000)";"Personen met persoonlijk inkomen (x 1 000)";"Aandeel personen (%)";"Gemiddeld gestandaardiseerd inkomen (1 000 euro)";"Mediaan gestandaardiseerd inkomen (1 000 euro)";"Gemiddeld persoonlijk inkomen (1 000 euro)";"Mediaan persoonlijk inkomen (1 000 euro)"
"Totaal mannen en vrouwen";"Totaal personen";"Nederland";"2021";" 17098.8";" 13960.8";"     100";"    36.1";"    32.4";"    35.7";"    28.1"
"Totaal mannen en vrouwen";"Totaal personen";"Aa en Hunze";"2021";"    24.9";"    20.9";"     100";"    37.0";"    34.2";"    35.1";"    28.4"
"Totaal mannen en vrouwen";"Totaal personen";"Aalsmeer";"2021";"    31.5";"    25.5";"     100";"    42.8";"    36.6";"    40.2";"    30.8"
"Totaal mannen en vrouwen";"Totaal personen";"Aalten";"2021";"    26.6";"    22.0";"     100";"    34.0";"    31.6";"    30.7";"    26.0"
"Totaal mannen en vrouwen";"Totaal personen";"Achtkarspelen";"2021";"    27.6";"    21.9";"     100";"    31.2";"    29.3";"    29.0";"    24.3"
"Totaal mannen en vrouwen";"Totaal personen";"Alblasserdam";"2021";"    19.9";"    15.7";"     100";"    35.3";"    32.4";"    34.1";"    27.1"
"Totaal mannen en vrouwen";"Totaal personen";"Albrandswaard";"2021";"    25.1";"    19.8";"     100";"    41.5";"    38.2";"    43.2";"    34.5"
"Totaal mannen en vrouwen";"Totaal personen";"Alkmaar";"2021";"   108.5";"    89.7";"     100";"    35.1";"    32.6";"    35.0";"    29.1"
"Totaal mannen en vrouwen";"Totaal personen";"Almelo";"2021";"    71.5";"    58.6";"     100";"    31.4";"    28.9";"    29.8";"    24.3"
"Totaal mannen en vrouwen";"Totaal personen";"Almere";"2021";"   211.2";"   165.0";"     100";"    34.6";"    32.5";"    36.0";"    30.0"
"Totaal mannen en vrouwen";"Totaal personen";"Alphen aan den Rijn";"2021";"   110.7";"    90.2";"     100";"    37.4";"    34.4";"    36.9";"    30.5"
"Totaal mannen en vrouwen";"Totaal personen";"Alphen-Chaam";"2021";"    10.2";"     8.5";"     100";"    41.0";"    36.4";"    36.8";"    29.9"
"Totaal mannen en vrouwen";"Totaal personen";"Altena";"2021";"    55.5";"    44.2";"     100";"    37.4";"    33.9";"    34.9";"    28.0"
"Totaal mannen en vrouwen";"Totaal personen";"Ameland";"2021";"     3.7";"     3.1";"     100";"    35.8";"    30.8";"    31.5";"    25.8"
"Totaal mannen en vrouwen";"Totaal personen";"Amersfoort";"2021";"   154.9";"   123.7";"     100";"    38.2";"    34.9";"    39.6";"    32.0"
"Totaal mannen en vrouwen";"Totaal personen";"Amstelveen";"2021";"    88.8";"    68.4";"     100";"    43.6";"    36.1";"    48.4";"    33.0"
"Totaal mannen en vrouwen";"Totaal personen";"Amsterdam";"2021";"   866.2";"   710.4";"     100";"    38.0";"    30.0";"    42.0";"    29.4"
"Totaal mannen en vrouwen";"Totaal personen";"Apeldoorn";"2021";"   160.2";"   131.8";"     100";"    35.8";"    32.6";"    34.9";"    28.3"
"Totaal mannen en vrouwen";"Totaal personen";"Arnhem";"2021";"   157.3";"   128.4";"     100";"    32.3";"    29.4";"    33.7";"    26.7"
"Totaal mannen en vrouwen";"Totaal personen";"Assen";"2021";"    66.6";"    54.6";"     100";"    32.8";"    30.9";"    32.8";"    27.4"
"Totaal mannen en vrouwen";"Totaal personen";"Asten";"2021";"    16.6";"    13.9";"     100";"    36.7";"    33.7";"    33.0";"    26.8"
"Totaal mannen en vrouwen";"Totaal personen";"Baarle-Nassau";"2021";"     6.7";"     5.6";"     100";"    36.2";"    33.6";"    33.3";"    26.5"
"Totaal mannen en vrouwen";"Totaal personen";"Baarn";"2021";"    23.6";"    19.1";"     100";"    42.4";"    35.6";"    42.3";"    30.9"
"Totaal mannen en vrouwen";"Totaal personen";"Barendrecht";"2021";"    48.1";"    38.0";"     100";"    40.8";"    37.1";"    41.2";"    32.6"
"Totaal mannen en vrouwen";"Totaal personen";"Barneveld";"2021";"    59.0";"    45.1";"     100";"    37.4";"    33.4";"    34.7";"    28.0"
"Totaal mannen en vrouwen";"Totaal personen";"Beek (L.)";"2021";"    15.7";"    13.3";"     100";"    37.5";"    33.1";"    34.6";"    27.9"
"Totaal mannen en vrouwen";"Totaal personen";"Beekdaelen";"2021";"    35.3";"    29.8";"     100";"    35.9";"    33.2";"    34.8";"    28.0"
"Totaal mannen en vrouwen";"Totaal personen";"Beesel";"2021";"    13.3";"    11.2";"     100";"    33.2";"    31.2";"    30.8";"    25.5"
"Totaal mannen en vrouwen";"Totaal personen";"Berg en Dal";"2021";"    34.1";"    28.7";"     100";"    36.0";"    32.9";"    33.9";"    27.0"
"Totaal mannen en vrouwen";"Totaal personen";"Bergeijk";"2021";"    18.6";"    15.6";"     100";"    39.7";"    35.3";"    35.1";"    28.3"
"Totaal mannen en vrouwen";"Totaal personen";"Bergen (L.)";"2021";"    12.9";"    11.0";"     100";"    34.6";"    32.3";"    31.3";"    26.1"
"Totaal mannen en vrouwen";"Totaal personen";"Bergen (NH.)";"2021";"    28.8";"    24.6";"     100";"    45.0";"    36.0";"    40.0";"    28.0"
"Totaal mannen en vrouwen";"Totaal personen";"Bergen op Zoom";"2021";"    65.9";"    54.1";"     100";"    34.4";"    31.8";"    34.3";"    27.2"
"Totaal mannen en vrouwen";"Totaal personen";"Berkelland";"2021";"    43.2";"    36.6";"     100";"    34.8";"    32.4";"    31.6";"    26.4"
"Totaal mannen en vrouwen";"Totaal personen";"Bernheze";"2021";"    30.9";"    25.6";"     100";"    39.8";"    35.2";"    34.8";"    28.0"
"Totaal mannen en vrouwen";"Totaal personen";"Best";"2021";"    30.1";"    24.8";"     100";"    39.1";"    35.6";"    37.9";"    29.9"
"Totaal mannen en vrouwen";"Totaal personen";"Beuningen";"2021";"    25.9";"    21.4";"     100";"    37.9";"    34.5";"    36.3";"    29.4"
"Totaal mannen en vrouwen";"Totaal personen";"Beverwijk";"2021";"    41.2";"    33.7";"     100";"    33.9";"    32.0";"    34.2";"    28.6"
"Totaal mannen en vrouwen";"Totaal personen";"De Bilt";"2021";"    42.6";"    34.0";"     100";"    46.1";"    37.9";"    45.6";"    32.8"
"Totaal mannen en vrouwen";"Totaal personen";"Bladel";"2021";"    20.2";"    17.0";"     100";"    37.9";"    34.8";"    34.3";"    28.7"
"Totaal mannen en vrouwen";"Totaal personen";"Blaricum";"2021";"    11.8";"     9.0";"     100";"    65.8";"    40.3";"    56.3";"    33.7"
"Totaal mannen en vrouwen";"Totaal personen";"Bloemendaal";"2021";"    22.8";"    17.9";"     100";"    71.7";"    46.0";"    60.4";"    35.2"
"Totaal mannen en vrouwen";"Totaal personen";"Bodegraven-Reeuwijk";"2021";"    34.9";"    28.0";"     100";"    40.4";"    35.8";"    38.2";"    30.3"
"Totaal mannen en vrouwen";"Totaal personen";"Boekel";"2021";"    10.6";"     8.8";"     100";"    37.9";"    34.6";"    32.8";"    27.9"
"Totaal mannen en vrouwen";"Totaal personen";"Borger-Odoorn";"2021";"    25.3";"    21.1";"     100";"    33.9";"    31.4";"    31.8";"    26.1"
"Totaal mannen en vrouwen";"Totaal personen";"Borne";"2021";"    23.4";"    18.9";"     100";"    38.1";"    33.6";"    35.4";"    29.2"
"Totaal mannen en vrouwen";"Totaal personen";"Borsele";"2021";"    22.5";"    18.3";"     100";"    37.9";"    33.7";"    34.2";"    28.3"
"Totaal mannen en vrouwen";"Totaal personen";"Boxtel";"2021";"    32.2";"    26.7";"     100";"    37.9";"    33.5";"    34.5";"    28.0"
"Totaal mannen en vrouwen";"Totaal personen";"Breda";"2021";"   180.3";"   148.0";"     100";"    37.5";"    33.6";"    37.8";"    29.3"
"Totaal mannen en vrouwen";"Totaal personen";"Bronckhorst";"2021";"    35.6";"    30.2";"     100";"    38.0";"    33.9";"    33.4";"    26.9"
"Totaal mannen en vrouwen";"Totaal personen";"Brummen";"2021";"    20.5";"    17.3";"     100";"    36.6";"    33.3";"    34.0";"    27.6"
"Totaal mannen en vrouwen";"Totaal personen";"Brunssum";"2021";"    27.2";"    23.0";"     100";"    30.8";"    28.8";"    30.0";"    25.0"
"Totaal mannen en vrouwen";"Totaal personen";"Bunnik";"2021";"    15.2";"    12.0";"     100";"    41.7";"    39.1";"    42.5";"    35.0"
"Totaal mannen en vrouwen";"Totaal personen";"Bunschoten";"2021";"    21.7";"    17.1";"     100";"    38.2";"    34.8";"    35.2";"    29.0"
"Totaal mannen en vrouwen";"Totaal personen";"Buren";"2021";"    26.8";"    22.0";"     100";"    39.6";"    35.4";"    37.4";"    29.5"
"Totaal mannen en vrouwen";"Totaal personen";"Capelle aan den IJssel";"2021";"    66.3";"    53.6";"     100";"    34.5";"    31.8";"    35.5";"    28.8"
"Totaal mannen en vrouwen";"Totaal personen";"Castricum";"2021";"    35.5";"    29.6";"     100";"    41.8";"    37.3";"    39.8";"    31.7"
"Totaal mannen en vrouwen";"Totaal personen";"Coevorden";"2021";"    34.6";"    28.8";"     100";"    33.7";"    31.4";"    31.7";"    25.9"
"Totaal mannen en vrouwen";"Totaal personen";"Cranendonck";"2021";"    20.1";"    16.7";"     100";"    36.6";"    33.5";"    34.1";"    27.8"
"Totaal mannen en vrouwen";"Totaal personen";"Culemborg";"2021";"    28.8";"    23.1";"     100";"    36.2";"    33.6";"    36.9";"    30.2"
"Totaal mannen en vrouwen";"Totaal personen";"Dalfsen";"2021";"    28.6";"    23.4";"     100";"    36.8";"    33.9";"    33.5";"    28.3"
"Totaal mannen en vrouwen";"Totaal personen";"Dantumadiel";"2021";"    18.5";"    14.8";"     100";"    31.7";"    29.4";"    28.9";"    23.8"
"Totaal mannen en vrouwen";"Totaal personen";"Delft";"2021";"    99.2";"    81.6";"     100";"    32.1";"    28.9";"    33.6";"    26.4"
"Totaal mannen en vrouwen";"Totaal personen";"Deurne";"2021";"    31.8";"    26.3";"     100";"    35.9";"    33.1";"    33.3";"    27.3"
"Totaal mannen en vrouwen";"Totaal personen";"Deventer";"2021";"    98.9";"    80.9";"     100";"    33.7";"    31.3";"    33.5";"    27.7"
"Totaal mannen en vrouwen";"Totaal personen";"Diemen";"2021";"    30.2";"    24.6";"     100";"    35.7";"    33.6";"    38.3";"    31.0"
"Totaal mannen en vrouwen";"Totaal personen";"Dijk en Waard";"2021";"    85.0";"    68.7";"     100";"    36.2";"    33.8";"    34.7";"    29.0"
"Totaal mannen en vrouwen";"Totaal personen";"Dinkelland";"2021";"    26.1";"    22.0";"     100";"    38.7";"    35.5";"    33.1";"    28.1"
"Totaal mannen en vrouwen";"Totaal personen";"Doesburg";"2021";"    10.9";"     9.3";"     100";"    32.5";"    30.1";"    31.4";"    25.5"
"Totaal mannen en vrouwen";"Totaal personen";"Doetinchem";"2021";"    56.8";"    46.9";"     100";"    34.3";"    31.7";"    32.5";"    26.9"
"Totaal mannen en vrouwen";"Totaal personen";"Dongen";"2021";"    25.9";"    21.4";"     100";"    36.6";"    34.0";"    34.6";"    28.7"
"Totaal mannen en vrouwen";"Totaal personen";"Dordrecht";"2021";"   116.5";"    94.7";"     100";"    34.2";"    31.6";"    34.5";"    28.1"
"Totaal mannen en vrouwen";"Totaal personen";"Drechterland";"2021";"    19.6";"    16.2";"     100";"    39.0";"    34.3";"    34.8";"    28.3"
"Totaal mannen en vrouwen";"Totaal personen";"Drimmelen";"2021";"    26.7";"    22.3";"     100";"    38.0";"    34.9";"    35.6";"    28.8"
"Totaal mannen en vrouwen";"Totaal personen";"Dronten";"2021";"    41.0";"    33.3";"     100";"    35.1";"    32.4";"    33.9";"    28.2"
"Totaal mannen en vrouwen";"Totaal personen";"Druten";"2021";"    18.5";"    15.3";"     100";"    36.0";"    33.6";"    34.3";"    28.4"
"Totaal mannen en vrouwen";"Totaal personen";"Duiven";"2021";"    24.8";"    20.7";"     100";"    35.9";"    33.8";"    34.5";"    28.3"
"Totaal mannen en vrouwen";"Totaal personen";"Echt-Susteren";"2021";"    30.7";"    26.0";"     100";"    35.2";"    32.4";"    33.5";"    27.1"
"Totaal mannen en vrouwen";"Totaal personen";"Edam-Volendam";"2021";"    35.9";"    29.7";"     100";"    40.9";"    36.7";"    36.7";"    28.6"
"Totaal mannen en vrouwen";"Totaal personen";"Ede";"2021";"   116.6";"    92.7";"     100";"    36.8";"    33.4";"    35.1";"    28.7"
"Totaal mannen en vrouwen";"Totaal personen";"Eemnes";"2021";"     9.3";"     7.6";"     100";"    40.6";"    36.3";"    39.0";"    30.5"
"Totaal mannen en vrouwen";"Totaal personen";"Eemsdelta";"2021";"    44.4";"    36.7";"     100";"    30.8";"    28.7";"    30.1";"    24.6"
"Totaal mannen en vrouwen";"Totaal personen";"Eersel";"2021";"    19.1";"    15.9";"     100";"    41.6";"    36.7";"    37.9";"    30.2"
"Totaal mannen en vrouwen";"Totaal personen";"Eijsden-Margraten";"2021";"    25.5";"    21.3";"     100";"    39.0";"    35.7";"    37.4";"    30.2"
"Totaal mannen en vrouwen";"Totaal personen";"Eindhoven";"2021";"   230.0";"   189.5";"     100";"    34.3";"    30.9";"    36.5";"    28.6"
"Totaal mannen en vrouwen";"Totaal personen";"Elburg";"2021";"    23.0";"    18.3";"     100";"    34.7";"    32.1";"    32.3";"    26.4"
"Totaal mannen en vrouwen";"Totaal personen";"Emmen";"2021";"   104.9";"    87.1";"     100";"    31.7";"    29.4";"    30.2";"    24.4"
"Totaal mannen en vrouwen";"Totaal personen";"Enkhuizen";"2021";"    18.3";"    15.1";"     100";"    35.7";"    31.5";"    32.8";"    27.0"
"Totaal mannen en vrouwen";"Totaal personen";"Enschede";"2021";"   154.0";"   126.5";"     100";"    30.5";"    28.1";"    30.1";"    23.6"
"Totaal mannen en vrouwen";"Totaal personen";"Epe";"2021";"    32.6";"    27.0";"     100";"    36.8";"    32.6";"    33.4";"    26.5"
"Totaal mannen en vrouwen";"Totaal personen";"Ermelo";"2021";"    25.6";"    21.1";"     100";"    38.1";"    33.5";"    35.3";"    28.4"
"Totaal mannen en vrouwen";"Totaal personen";"Etten-Leur";"2021";"    43.2";"    35.1";"     100";"    35.7";"    33.2";"    35.1";"    28.7"
"Totaal mannen en vrouwen";"Totaal personen";"De Fryske Marren";"2021";"    50.8";"    41.9";"     100";"    34.9";"    32.0";"    32.5";"    26.3"
"Totaal mannen en vrouwen";"Totaal personen";"Geertruidenberg";"2021";"    21.4";"    17.6";"     100";"    36.0";"    32.9";"    34.6";"    28.3"
"Totaal mannen en vrouwen";"Totaal personen";"Geldrop-Mierlo";"2021";"    39.7";"    32.7";"     100";"    37.5";"    33.5";"    36.5";"    28.5"
"Totaal mannen en vrouwen";"Totaal personen";"Gemert-Bakel";"2021";"    30.5";"    25.1";"     100";"    36.1";"    33.1";"    33.4";"    27.7"
"Totaal mannen en vrouwen";"Totaal personen";"Gennep";"2021";"    16.2";"    13.7";"     100";"    34.8";"    32.6";"    32.7";"    27.4"
"Totaal mannen en vrouwen";"Totaal personen";"Gilze en Rijen";"2021";"    25.7";"    21.3";"     100";"    35.6";"    33.4";"    33.8";"    27.8"
"Totaal mannen en vrouwen";"Totaal personen";"Goeree-Overflakkee";"2021";"    49.5";"    40.3";"     100";"    37.2";"    33.6";"    35.7";"    28.2"
"Totaal mannen en vrouwen";"Totaal personen";"Goes";"2021";"    37.6";"    31.4";"     100";"    35.2";"    32.1";"    34.0";"    27.5"
"Totaal mannen en vrouwen";"Totaal personen";"Goirle";"2021";"    23.5";"    19.3";"     100";"    37.9";"    34.9";"    36.6";"    29.8"
"Totaal mannen en vrouwen";"Totaal personen";"Gooise Meren";"2021";"    57.6";"    44.8";"     100";"    50.6";"    39.9";"    51.7";"    33.7"
"Totaal mannen en vrouwen";"Totaal personen";"Gorinchem";"2021";"    36.8";"    29.8";"     100";"    35.0";"    32.0";"    35.4";"    28.2"
"Totaal mannen en vrouwen";"Totaal personen";"Gouda";"2021";"    72.3";"    58.6";"     100";"    35.2";"    32.6";"    35.9";"    29.2"
"Totaal mannen en vrouwen";"Totaal personen";"'s-Gravenhage (gemeente)";"2021";"   529.7";"   415.6";"     100";"    34.8";"    29.7";"    36.9";"    27.3"
"Totaal mannen en vrouwen";"Totaal personen";"Groningen (gemeente)";"2021";"   224.2";"   187.9";"     100";"    31.2";"    27.9";"    31.9";"    25.0"
"Totaal mannen en vrouwen";"Totaal personen";"Gulpen-Wittem";"2021";"    13.9";"    11.9";"     100";"    36.2";"    33.1";"    34.4";"    27.2"
"Totaal mannen en vrouwen";"Totaal personen";"Haaksbergen";"2021";"    23.8";"    20.0";"     100";"    35.7";"    33.5";"    32.6";"    26.9"
"Totaal mannen en vrouwen";"Totaal personen";"Haarlem";"2021";"   159.7";"   128.7";"     100";"    38.3";"    34.3";"    40.5";"    31.5"
"Totaal mannen en vrouwen";"Totaal personen";"Haarlemmermeer";"2021";"   155.7";"   125.2";"     100";"    39.8";"    35.9";"    39.8";"    31.6"
"Totaal mannen en vrouwen";"Totaal personen";"Halderberge";"2021";"    29.8";"    24.7";"     100";"    35.7";"    33.0";"    34.4";"    27.3"
"Totaal mannen en vrouwen";"Totaal personen";"Hardenberg";"2021";"    60.1";"    48.7";"     100";"    34.4";"    32.0";"    31.4";"    26.5"
"Totaal mannen en vrouwen";"Totaal personen";"Harderwijk";"2021";"    47.7";"    38.5";"     100";"    35.3";"    32.7";"    34.5";"    28.4"
"Totaal mannen en vrouwen";"Totaal personen";"Hardinxveld-Giessendam";"2021";"    18.2";"    14.1";"     100";"    36.5";"    33.2";"    34.3";"    27.4"
"Totaal mannen en vrouwen";"Totaal personen";"Harlingen";"2021";"    15.5";"    12.9";"     100";"    31.3";"    28.7";"    29.7";"    23.8"
"Totaal mannen en vrouwen";"Totaal personen";"Hattem";"2021";"    12.1";"     9.7";"     100";"    37.9";"    33.5";"    36.2";"    28.9"
"Totaal mannen en vrouwen";"Totaal personen";"Heemskerk";"2021";"    38.5";"    32.0";"     100";"    36.1";"    33.5";"    35.4";"    29.1"
"Totaal mannen en vrouwen";"Totaal personen";"Heemstede";"2021";"    26.9";"    21.2";"     100";"    51.1";"    42.5";"    53.0";"    35.4"
"Totaal mannen en vrouwen";"Totaal personen";"Heerde";"2021";"    18.4";"    15.1";"     100";"    35.8";"    32.7";"    33.6";"    27.4"
"Totaal mannen en vrouwen";"Totaal personen";"Heerenveen";"2021";"    49.8";"    40.8";"     100";"    34.1";"    31.3";"    33.0";"    26.7"
"Totaal mannen en vrouwen";"Totaal personen";"Heerlen";"2021";"    84.8";"    71.4";"     100";"    29.3";"    26.8";"    29.5";"    24.1"
"Totaal mannen en vrouwen";"Totaal personen";"Heeze-Leende";"2021";"    15.9";"    13.2";"     100";"    41.1";"    37.6";"    39.3";"    30.8"
"Totaal mannen en vrouwen";"Totaal personen";"Heiloo";"2021";"    23.8";"    19.8";"     100";"    42.1";"    37.4";"    40.5";"    31.0"
"Totaal mannen en vrouwen";"Totaal personen";"Den Helder";"2021";"    54.6";"    45.6";"     100";"    31.7";"    29.8";"    31.6";"    26.9"
"Totaal mannen en vrouwen";"Totaal personen";"Hellendoorn";"2021";"    35.3";"    29.0";"     100";"    35.0";"    32.5";"    32.1";"    27.0"
"Totaal mannen en vrouwen";"Totaal personen";"Helmond";"2021";"    91.7";"    74.4";"     100";"    33.5";"    30.7";"    33.1";"    26.6"
"Totaal mannen en vrouwen";"Totaal personen";"Hendrik-Ido-Ambacht";"2021";"    30.9";"    23.7";"     100";"    38.4";"    35.2";"    39.0";"    31.6"
"Totaal mannen en vrouwen";"Totaal personen";"Hengelo (O.)";"2021";"    79.7";"    66.4";"     100";"    33.5";"    30.8";"    32.6";"    26.7"
"Totaal mannen en vrouwen";"Totaal personen";"'s-Hertogenbosch";"2021";"   152.8";"   126.3";"     100";"    37.2";"    33.7";"    38.0";"    30.0"
"Totaal mannen en vrouwen";"Totaal personen";"Heumen";"2021";"    16.3";"    13.6";"     100";"    39.7";"    36.2";"    38.4";"    30.8"
"Totaal mannen en vrouwen";"Totaal personen";"Heusden";"2021";"    44.5";"    36.7";"     100";"    37.6";"    34.3";"    35.6";"    28.4"
"Totaal mannen en vrouwen";"Totaal personen";"Hillegom";"2021";"    21.8";"    17.9";"     100";"    37.1";"    33.9";"    36.6";"    29.8"
"Totaal mannen en vrouwen";"Totaal personen";"Hilvarenbeek";"2021";"    15.5";"    13.1";"     100";"    39.8";"    36.9";"    36.3";"    29.9"
"Totaal mannen en vrouwen";"Totaal personen";"Hilversum";"2021";"    89.5";"    71.2";"     100";"    40.3";"    34.3";"    42.2";"    30.8"
"Totaal mannen en vrouwen";"Totaal personen";"Hoeksche Waard";"2021";"    86.9";"    70.9";"     100";"    39.2";"    35.2";"    37.7";"    30.2"
"Totaal mannen en vrouwen";"Totaal personen";"Hof van Twente";"2021";"    34.5";"    29.1";"     100";"    37.0";"    33.7";"    33.3";"    27.3"
"Totaal mannen en vrouwen";"Totaal personen";"Het Hogeland";"2021";"    47.0";"    38.5";"     100";"    32.3";"    29.9";"    30.7";"    25.5"
"Totaal mannen en vrouwen";"Totaal personen";"Hollands Kroon";"2021";"    48.1";"    40.2";"     100";"    35.8";"    32.7";"    32.7";"    26.9"
"Totaal mannen en vrouwen";"Totaal personen";"Hoogeveen";"2021";"    54.2";"    44.1";"     100";"    31.8";"    29.6";"    30.0";"    25.0"
"Totaal mannen en vrouwen";"Totaal personen";"Hoorn";"2021";"    72.7";"    59.4";"     100";"    34.6";"    32.1";"    34.0";"    28.0"
"Totaal mannen en vrouwen";"Totaal personen";"Horst aan de Maas";"2021";"    41.8";"    35.9";"     100";"    37.8";"    33.8";"    32.7";"    27.4"
"Totaal mannen en vrouwen";"Totaal personen";"Houten";"2021";"    49.7";"    39.4";"     100";"    41.1";"    37.9";"    42.1";"    33.9"
"Totaal mannen en vrouwen";"Totaal personen";"Huizen";"2021";"    40.3";"    33.0";"     100";"    40.0";"    34.4";"    38.9";"    29.4"
"Totaal mannen en vrouwen";"Totaal personen";"Hulst";"2021";"    26.9";"    22.4";"     100";"    35.3";"    32.6";"    34.9";"    27.6"
"Totaal mannen en vrouwen";"Totaal personen";"IJsselstein";"2021";"    33.4";"    27.3";"     100";"    38.7";"    35.4";"    38.0";"    30.7"
"Totaal mannen en vrouwen";"Totaal personen";"Kaag en Braassem";"2021";"    27.3";"    22.6";"     100";"    40.0";"    35.8";"    37.4";"    30.3"
"Totaal mannen en vrouwen";"Totaal personen";"Kampen";"2021";"    53.5";"    42.5";"     100";"    34.1";"    31.3";"    31.6";"    26.4"
"Totaal mannen en vrouwen";"Totaal personen";"Kapelle";"2021";"    12.8";"    10.3";"     100";"    36.6";"    34.2";"    35.0";"    28.4"
"Totaal mannen en vrouwen";"Totaal personen";"Katwijk";"2021";"    64.7";"    51.6";"     100";"    37.1";"    33.7";"    34.9";"    28.2"
"Totaal mannen en vrouwen";"Totaal personen";"Kerkrade";"2021";"    44.2";"    37.1";"     100";"    29.3";"    27.1";"    29.1";"    24.2"
"Totaal mannen en vrouwen";"Totaal personen";"Koggenland";"2021";"    22.6";"    18.9";"     100";"    38.3";"    35.4";"    34.4";"    28.6"
"Totaal mannen en vrouwen";"Totaal personen";"Krimpen aan den IJssel";"2021";"    28.9";"    23.2";"     100";"    36.0";"    32.7";"    34.9";"    27.6"
"Totaal mannen en vrouwen";"Totaal personen";"Krimpenerwaard";"2021";"    55.9";"    45.1";"     100";"    37.7";"    34.1";"    35.8";"    28.9"
"Totaal mannen en vrouwen";"Totaal personen";"Laarbeek";"2021";"    22.5";"    18.6";"     100";"    36.6";"    34.1";"    33.9";"    28.2"
"Totaal mannen en vrouwen";"Totaal personen";"Land van Cuijk";"2021";"    87.7";"    73.9";"     100";"    36.8";"    33.8";"    33.7";"    27.9"
"Totaal mannen en vrouwen";"Totaal personen";"Landgraaf";"2021";"    36.3";"    30.7";"     100";"    32.0";"    29.8";"    31.2";"    26.0"
"Totaal mannen en vrouwen";"Totaal personen";"Landsmeer";"2021";"    11.5";"     9.1";"     100";"    42.9";"    37.1";"    41.9";"    31.5"
"Totaal mannen en vrouwen";"Totaal personen";"Lansingerland";"2021";"    62.7";"    48.0";"     100";"    43.3";"    38.1";"    43.3";"    34.4"
"Totaal mannen en vrouwen";"Totaal personen";"Laren (NH.)";"2021";"    10.9";"     8.5";"     100";"    73.7";"    43.2";"    58.7";"    33.9"
"Totaal mannen en vrouwen";"Totaal personen";"Leeuwarden";"2021";"   121.3";"   100.1";"     100";"    31.1";"    29.2";"    30.8";"    25.5"
"Totaal mannen en vrouwen";"Totaal personen";"Leiden";"2021";"   120.8";"   100.3";"     100";"    34.8";"    31.5";"    37.0";"    29.1"
"Totaal mannen en vrouwen";"Totaal personen";"Leiderdorp";"2021";"    27.1";"    22.1";"     100";"    38.6";"    35.9";"    39.5";"    31.9"
"Totaal mannen en vrouwen";"Totaal personen";"Leidschendam-Voorburg";"2021";"    75.0";"    60.1";"     100";"    40.1";"    35.4";"    42.0";"    32.5"
"Totaal mannen en vrouwen";"Totaal personen";"Lelystad";"2021";"    78.5";"    62.4";"     100";"    33.0";"    30.5";"    33.0";"    27.1"
"Totaal mannen en vrouwen";"Totaal personen";"Leudal";"2021";"    34.9";"    29.9";"     100";"    36.9";"    33.9";"    33.9";"    28.1"
"Totaal mannen en vrouwen";"Totaal personen";"Leusden";"2021";"    30.1";"    24.6";"     100";"    41.0";"    36.5";"    39.8";"    32.6"
"Totaal mannen en vrouwen";"Totaal personen";"Lingewaard";"2021";"    46.2";"    37.9";"     100";"    36.5";"    34.0";"    34.9";"    28.4"
"Totaal mannen en vrouwen";"Totaal personen";"Lisse";"2021";"    22.8";"    18.9";"     100";"    37.8";"    34.4";"    36.0";"    29.1"
"Totaal mannen en vrouwen";"Totaal personen";"Lochem";"2021";"    33.2";"    27.9";"     100";"    40.0";"    34.5";"    36.3";"    28.5"
"Totaal mannen en vrouwen";"Totaal personen";"Loon op Zand";"2021";"    23.2";"    19.4";"     100";"    36.9";"    33.6";"    34.2";"    28.2"
