"Sector en vermogensklasse";"Regio's";"Perioden";"Installaties (aantal)";"Opgesteld vermogen van zonnepanelen (kWp)";"Opgesteld vermogen omvormers (kW)";"Productie van zonnestroom (mln kWh)"
"Woningen";"Nederland";"2019";"  960248";" 3236417";"";"    2620"
"Woningen";"Nederland";"2020";" 1267651";" 4488623";"";"    3714"
"Woningen";"Nederland";"2021 ";" 1611689";" 5843084";"";"    4652"
"Woningen";"Nederland";"2022";" 2131019";" 8014761";" 7619597";"    6760"
"Woningen";"Aa en Hunze";"2019";"    2573";"   10050";"";"       ."
"Woningen";"Aa en Hunze";"2020";"    3279";"   13511";"";"       ."
"Woningen";"Aa en Hunze";"2021 ";"    3900";"   16488";"";"       ."
"Woningen";"Aa en Hunze";"2022";"    4767";"   21032";"   20311";"       ."
"Woningen";"Aalsmeer";"2019";"    1622";"    5701";"";"       ."
"Woningen";"Aalsmeer";"2020";"    2311";"    8588";"";"       ."
"Woningen";"Aalsmeer";"2021 ";"    2849";"   10676";"";"       ."
"Woningen";"Aalsmeer";"2022";"    3881";"   15052";"   14236";"       ."
"Woningen";"Aalten";"2019";"    1973";"    7576";"";"       ."
"Woningen";"Aalten";"2020";"    2445";"    9998";"";"       ."
"Woningen";"Aalten";"2021 ";"    3040";"   13035";"";"       ."
"Woningen";"Aalten";"2022";"    3785";"   17011";"   16382";"       ."
"Woningen";"Achtkarspelen";"2019";"    1717";"    7508";"";"       ."
"Woningen";"Achtkarspelen";"2020";"    2300";"   10281";"";"       ."
"Woningen";"Achtkarspelen";"2021 ";"    2897";"   11557";"";"       ."
"Woningen";"Achtkarspelen";"2022";"    3751";"   15731";"   15057";"       ."
"Woningen";"Alblasserdam";"2019";"     604";"    1913";"";"       ."
"Woningen";"Alblasserdam";"2020";"     790";"    2642";"";"       ."
"Woningen";"Alblasserdam";"2021 ";"    1109";"    3974";"";"       ."
"Woningen";"Alblasserdam";"2022";"    1796";"    6560";"    6068";"       ."
"Woningen";"Albrandswaard";"2019";"     874";"    2894";"";"       ."
"Woningen";"Albrandswaard";"2020";"    1333";"    4659";"";"       ."
"Woningen";"Albrandswaard";"2021 ";"    2037";"    7291";"";"       ."
"Woningen";"Albrandswaard";"2022";"    3337";"   12382";"   11490";"       ."
"Woningen";"Alkmaar";"2019";"    6280";"   18416";"";"       ."
"Woningen";"Alkmaar";"2020";"    8542";"   25743";"";"       ."
"Woningen";"Alkmaar";"2021 ";"   10957";"   33649";"";"       ."
"Woningen";"Alkmaar";"2022";"   13876";"   43205";"   41444";"       ."
"Woningen";"Almelo";"2019";"    3093";"   11007";"";"       ."
"Woningen";"Almelo";"2020";"    4083";"   15480";"";"       ."
"Woningen";"Almelo";"2021 ";"    5475";"   21607";"";"       ."
"Woningen";"Almelo";"2022";"    8045";"   33134";"   31361";"       ."
"Woningen";"Almere";"2019";"   11471";"   36920";"";"       ."
"Woningen";"Almere";"2020";"   14466";"   49892";"";"       ."
"Woningen";"Almere";"2021 ";"   17982";"   64072";"";"       ."
"Woningen";"Almere";"2022";"   24175";"   89000";"   84380";"       ."
"Woningen";"Alphen aan den Rijn";"2019";"    6495";"   20781";"";"       ."
"Woningen";"Alphen aan den Rijn";"2020";"    9545";"   32774";"";"       ."
"Woningen";"Alphen aan den Rijn";"2021 ";"   11959";"   42449";"";"       ."
"Woningen";"Alphen aan den Rijn";"2022";"   15206";"   55849";"   52605";"       ."
"Woningen";"Alphen-Chaam";"2019";"     488";"    2362";"";"       ."
"Woningen";"Alphen-Chaam";"2020";"     748";"    3685";"";"       ."
"Woningen";"Alphen-Chaam";"2021 ";"     989";"    4992";"";"       ."
"Woningen";"Alphen-Chaam";"2022";"    1289";"    6752";"    6369";"       ."
"Woningen";"Altena";"2019";"    2930";"   10469";"";"       ."
"Woningen";"Altena";"2020";"    4126";"   15619";"";"       ."
"Woningen";"Altena";"2021 ";"    5325";"   21431";"";"       ."
"Woningen";"Altena";"2022";"    6962";"   30425";"   28408";"       ."
"Woningen";"Ameland";"2019";"     208";"     822";"";"       ."
"Woningen";"Ameland";"2020";"     273";"    1116";"";"       ."
"Woningen";"Ameland";"2021 ";"     342";"    1366";"";"       ."
"Woningen";"Ameland";"2022";"     513";"    2208";"    2111";"       ."
"Woningen";"Amersfoort";"2019";"   10672";"   29360";"";"       ."
"Woningen";"Amersfoort";"2020";"   13942";"   40219";"";"       ."
"Woningen";"Amersfoort";"2021 ";"   17469";"   51865";"";"       ."
"Woningen";"Amersfoort";"2022";"   22465";"   70023";"   66416";"       ."
"Woningen";"Amstelveen";"2019";"    3235";"   10225";"";"       ."
"Woningen";"Amstelveen";"2020";"    4468";"   14597";"";"       ."
"Woningen";"Amstelveen";"2021 ";"    5438";"   17973";"";"       ."
"Woningen";"Amstelveen";"2022";"    7042";"   24531";"   23063";"       ."
"Woningen";"Amsterdam";"2019";"   13115";"   38027";"";"       ."
"Woningen";"Amsterdam";"2020";"   17454";"   52065";"";"       ."
"Woningen";"Amsterdam";"2021 ";"   22716";"   64769";"";"       ."
"Woningen";"Amsterdam";"2022";"   30657";"   88849";"   84577";"       ."
"Woningen";"Apeldoorn";"2019";"   11058";"   32739";"";"       ."
"Woningen";"Apeldoorn";"2020";"   14605";"   46367";"";"       ."
"Woningen";"Apeldoorn";"2021 ";"   17738";"   58655";"";"       ."
"Woningen";"Apeldoorn";"2022";"   23410";"   79722";"   75906";"       ."
"Woningen";"Appingedam";"2019";"    1243";"    4329";"";"       ."
"Woningen";"Appingedam";"2020";"    1522";"    5387";"";"       ."
"Woningen";"Appingedam";"2021 ";"";"";"";""
"Woningen";"Appingedam";"2022";"";"";"";""
"Woningen";"Arnhem";"2019";"    6384";"   20182";"";"       ."
"Woningen";"Arnhem";"2020";"    8294";"   27294";"";"       ."
"Woningen";"Arnhem";"2021 ";"   10353";"   35211";"";"       ."
"Woningen";"Arnhem";"2022";"   13819";"   47853";"   45724";"       ."
"Woningen";"Assen";"2019";"    6297";"   19974";"";"       ."
"Woningen";"Assen";"2020";"    8319";"   26509";"";"       ."
"Woningen";"Assen";"2021 ";"    9746";"   32054";"";"       ."
"Woningen";"Assen";"2022";"   11472";"   42105";"   40092";"       ."
"Woningen";"Asten";"2019";"     974";"    4482";"";"       ."
"Woningen";"Asten";"2020";"    1418";"    6608";"";"       ."
"Woningen";"Asten";"2021 ";"    1958";"    9205";"";"       ."
"Woningen";"Asten";"2022";"    2542";"   12337";"   11820";"       ."
"Woningen";"Baarle-Nassau";"2019";"     263";"    1060";"";"       ."
"Woningen";"Baarle-Nassau";"2020";"     414";"    1855";"";"       ."
"Woningen";"Baarle-Nassau";"2021 ";"     559";"    2654";"";"       ."
"Woningen";"Baarle-Nassau";"2022";"     726";"    3636";"    3402";"       ."
"Woningen";"Baarn";"2019";"    1512";"    3772";"";"       ."
"Woningen";"Baarn";"2020";"    1763";"    4766";"";"       ."
"Woningen";"Baarn";"2021 ";"    2154";"    6313";"";"       ."
"Woningen";"Baarn";"2022";"    2817";"    8861";"    8361";"       ."
"Woningen";"Barendrecht";"2019";"    1890";"    6016";"";"       ."
"Woningen";"Barendrecht";"2020";"    2833";"    9579";"";"       ."
"Woningen";"Barendrecht";"2021 ";"    4314";"   15023";"";"       ."
"Woningen";"Barendrecht";"2022";"    6451";"   23039";"   21007";"       ."
"Woningen";"Barneveld";"2019";"    3318";"   12350";"";"       ."
"Woningen";"Barneveld";"2020";"    4480";"   17478";"";"       ."
"Woningen";"Barneveld";"2021 ";"    5539";"   21824";"";"       ."
"Woningen";"Barneveld";"2022";"    7771";"   32050";"   30321";"       ."
"Woningen";"Beek (L.)";"2019";"    1737";"    5813";"";"       ."
"Woningen";"Beek (L.)";"2020";"    2038";"    7276";"";"       ."
"Woningen";"Beek (L.)";"2021 ";"    2388";"    9062";"";"       ."
"Woningen";"Beek (L.)";"2022";"    2868";"   11485";"   11034";"       ."
"Woningen";"Beekdaelen";"2019";"    3453";"   13993";"";"       ."
"Woningen";"Beekdaelen";"2020";"    4273";"   17856";"";"       ."
"Woningen";"Beekdaelen";"2021 ";"    5108";"   21950";"";"       ."
"Woningen";"Beekdaelen";"2022";"    6302";"   27930";"   26755";"       ."
"Woningen";"Beemster";"2019";"     650";"    2579";"";"       ."
"Woningen";"Beemster";"2020";"     892";"    3474";"";"       ."
"Woningen";"Beemster";"2021 ";"    1246";"    4408";"";"       ."
"Woningen";"Beemster";"2022";"";"";"";""
"Woningen";"Beesel";"2019";"    1159";"    4522";"";"       ."
"Woningen";"Beesel";"2020";"    1507";"    6121";"";"       ."
"Woningen";"Beesel";"2021 ";"    1767";"    7323";"";"       ."
"Woningen";"Beesel";"2022";"    2305";"    9892";"    9447";"       ."
"Woningen";"Berg en Dal";"2019";"    2256";"    8269";"";"       ."
"Woningen";"Berg en Dal";"2020";"    2906";"   10977";"";"       ."
"Woningen";"Berg en Dal";"2021 ";"    3705";"   14228";"";"       ."
"Woningen";"Berg en Dal";"2022";"    4811";"   19130";"   18249";"       ."
"Woningen";"Bergeijk";"2019";"    1231";"    5755";"";"       ."
"Woningen";"Bergeijk";"2020";"    1725";"    8400";"";"       ."
"Woningen";"Bergeijk";"2021 ";"    2268";"   11100";"";"       ."
"Woningen";"Bergeijk";"2022";"    2847";"   14570";"   13767";"       ."
"Woningen";"Bergen (L.)";"2019";"     835";"    3842";"";"       ."
"Woningen";"Bergen (L.)";"2020";"    1220";"    5510";"";"       ."
"Woningen";"Bergen (L.)";"2021 ";"    1660";"    7229";"";"       ."
"Woningen";"Bergen (L.)";"2022";"    2080";"    9309";"    8876";"       ."
"Woningen";"Bergen (NH.)";"2019";"    2970";"    8693";"";"       ."
"Woningen";"Bergen (NH.)";"2020";"    3856";"   12232";"";"       ."
"Woningen";"Bergen (NH.)";"2021 ";"    4756";"   15280";"";"       ."
"Woningen";"Bergen (NH.)";"2022";"    5800";"   19440";"   18673";"       ."
"Woningen";"Bergen op Zoom";"2019";"    4682";"   12415";"";"       ."
"Woningen";"Bergen op Zoom";"2020";"    5702";"   16995";"";"       ."
"Woningen";"Bergen op Zoom";"2021 ";"    7296";"   23292";"";"       ."
"Woningen";"Bergen op Zoom";"2022";"    9138";"   30636";"   29154";"       ."
"Woningen";"Berkelland";"2019";"    3259";"   13197";"";"       ."
"Woningen";"Berkelland";"2020";"    4098";"   17151";"";"       ."
"Woningen";"Berkelland";"2021 ";"    5020";"   21475";"";"       ."
"Woningen";"Berkelland";"2022";"    6350";"   28370";"   27307";"       ."
"Woningen";"Bernheze";"2019";"    1764";"    7733";"";"       ."
"Woningen";"Bernheze";"2020";"    2737";"   12513";"";"       ."
"Woningen";"Bernheze";"2021 ";"    3695";"   16993";"";"       ."
"Woningen";"Bernheze";"2022";"    4904";"   23201";"   22004";"       ."
"Woningen";"Best";"2019";"    2444";"    9138";"";"       ."
"Woningen";"Best";"2020";"    3248";"   12766";"";"       ."
"Woningen";"Best";"2021 ";"    4097";"   16708";"";"       ."
"Woningen";"Best";"2022";"    5051";"   21772";"   20764";"       ."
"Woningen";"Beuningen";"2019";"    1598";"    5941";"";"       ."
"Woningen";"Beuningen";"2020";"    2263";"    9001";"";"       ."
"Woningen";"Beuningen";"2021 ";"    2891";"   11875";"";"       ."
"Woningen";"Beuningen";"2022";"    3851";"   16256";"   15492";"       ."
"Woningen";"Beverwijk";"2019";"    2050";"    6279";"";"       ."
"Woningen";"Beverwijk";"2020";"    2822";"    8782";"";"       ."
"Woningen";"Beverwijk";"2021 ";"    3502";"   11017";"";"       ."
"Woningen";"Beverwijk";"2022";"    4397";"   14245";"   13576";"       ."
"Woningen";"De Bilt";"2019";"    1600";"    5297";"";"       ."
"Woningen";"De Bilt";"2020";"    2134";"    7649";"";"       ."
"Woningen";"De Bilt";"2021 ";"    2928";"   11304";"";"       ."
"Woningen";"De Bilt";"2022";"    4076";"   16235";"   15153";"       ."
"Woningen";"Bladel";"2019";"    1190";"    5149";"";"       ."
"Woningen";"Bladel";"2020";"    1667";"    7658";"";"       ."
"Woningen";"Bladel";"2021 ";"    2330";"   10706";"";"       ."
"Woningen";"Bladel";"2022";"    2992";"   14543";"   13629";"       ."
"Woningen";"Blaricum";"2019";"     423";"    1533";"";"       ."
"Woningen";"Blaricum";"2020";"     662";"    2346";"";"       ."
"Woningen";"Blaricum";"2021 ";"     887";"    3474";"";"       ."
"Woningen";"Blaricum";"2022";"    1209";"    4985";"    4649";"       ."
"Woningen";"Bloemendaal";"2019";"     794";"    2501";"";"       ."
"Woningen";"Bloemendaal";"2020";"    1047";"    3518";"";"       ."
"Woningen";"Bloemendaal";"2021 ";"    1447";"    5105";"";"       ."
"Woningen";"Bloemendaal";"2022";"    1887";"    7231";"    6774";"       ."
"Woningen";"Bodegraven-Reeuwijk";"2019";"    2110";"    7069";"";"       ."
"Woningen";"Bodegraven-Reeuwijk";"2020";"    2823";"   10182";"";"       ."
"Woningen";"Bodegraven-Reeuwijk";"2021 ";"    3715";"   13426";"";"       ."
"Woningen";"Bodegraven-Reeuwijk";"2022";"    5504";"   20457";"   19066";"       ."
"Woningen";"Boekel";"2019";"     658";"    3326";"";"       ."
"Woningen";"Boekel";"2020";"     937";"    5042";"";"       ."
"Woningen";"Boekel";"2021 ";"    1319";"    6707";"";"       ."
"Woningen";"Boekel";"2022";"    1674";"    8933";"    8469";"       ."
"Woningen";"Borger-Odoorn";"2019";"    2552";"   10271";"";"       ."
"Woningen";"Borger-Odoorn";"2020";"    3110";"   12802";"";"       ."
"Woningen";"Borger-Odoorn";"2021 ";"    3746";"   15542";"";"       ."
"Woningen";"Borger-Odoorn";"2022";"    4714";"   20236";"   19462";"       ."
"Woningen";"Borne";"2019";"    1555";"    5827";"";"       ."
"Woningen";"Borne";"2020";"    2271";"    8576";"";"       ."
"Woningen";"Borne";"2021 ";"    2913";"   11559";"";"       ."
"Woningen";"Borne";"2022";"    3780";"   15931";"   15211";"       ."
"Woningen";"Borsele";"2019";"    2777";"    8180";"";"       ."
"Woningen";"Borsele";"2020";"    3119";"    9867";"";"       ."
"Woningen";"Borsele";"2021 ";"    3552";"   11886";"";"       ."
"Woningen";"Borsele";"2022";"    5069";"   17833";"   17172";"       ."
"Woningen";"Boxmeer";"2019";"    2043";"    9150";"";"       ."
"Woningen";"Boxmeer";"2020";"    2786";"   13016";"";"       ."
"Woningen";"Boxmeer";"2021 ";"    3558";"   16567";"";"       ."
"Woningen";"Boxmeer";"2022";"";"";"";""
"Woningen";"Boxtel";"2019";"    2225";"    8642";"";"       ."
"Woningen";"Boxtel";"2020";"    2964";"   11884";"";"       ."
"Woningen";"Boxtel";"2021 ";"    3765";"   15424";"";"       ."
"Woningen";"Boxtel";"2022";"    4711";"   19690";"   18833";"       ."
"Woningen";"Breda";"2019";"    5830";"   20608";"";"       ."
"Woningen";"Breda";"2020";"    7906";"   29732";"";"       ."
"Woningen";"Breda";"2021 ";"   11046";"   41995";"";"       ."
"Woningen";"Breda";"2022";"   14685";"   58739";"   55317";"       ."
"Woningen";"Brielle";"2019";"     876";"    2702";"";"       ."
"Woningen";"Brielle";"2020";"    1126";"    3698";"";"       ."
"Woningen";"Brielle";"2021 ";"    1501";"    5543";"";"       ."
"Woningen";"Brielle";"2022";"    2190";"    8492";"    7998";"       ."
"Woningen";"Bronckhorst";"2019";"    2714";"   10783";"";"       ."
"Woningen";"Bronckhorst";"2020";"    3486";"   14585";"";"       ."
"Woningen";"Bronckhorst";"2021 ";"    4331";"   19051";"";"       ."
"Woningen";"Bronckhorst";"2022";"    5403";"   24956";"   23843";"       ."
"Woningen";"Brummen";"2019";"    1390";"    5366";"";"       ."
"Woningen";"Brummen";"2020";"    2187";"    8115";"";"       ."
"Woningen";"Brummen";"2021 ";"    3197";"   11652";"";"       ."
"Woningen";"Brummen";"2022";"    3927";"   14928";"   14132";"       ."
"Woningen";"Brunssum";"2019";"    1955";"    6949";"";"       ."
"Woningen";"Brunssum";"2020";"    2323";"    8575";"";"       ."
"Woningen";"Brunssum";"2021 ";"    2896";"   10871";"";"       ."
"Woningen";"Brunssum";"2022";"    3487";"   13505";"   12942";"       ."
"Woningen";"Bunnik";"2019";"    1178";"    4055";"";"       ."
"Woningen";"Bunnik";"2020";"    1616";"    5820";"";"       ."
"Woningen";"Bunnik";"2021 ";"    2077";"    7507";"";"       ."
"Woningen";"Bunnik";"2022";"    2753";"   10129";"    9572";"       ."
"Woningen";"Bunschoten";"2019";"     980";"    3435";"";"       ."
"Woningen";"Bunschoten";"2020";"    1310";"    4912";"";"       ."
"Woningen";"Bunschoten";"2021 ";"    1768";"    6660";"";"       ."
"Woningen";"Bunschoten";"2022";"    2680";"   10323";"    9626";"       ."
"Woningen";"Buren";"2019";"    1658";"    6522";"";"       ."
"Woningen";"Buren";"2020";"    2294";"    9474";"";"       ."
"Woningen";"Buren";"2021 ";"    2998";"   12833";"";"       ."
"Woningen";"Buren";"2022";"    4050";"   18149";"   17146";"       ."
"Woningen";"Capelle aan den IJssel";"2019";"    1883";"    4759";"";"       ."
"Woningen";"Capelle aan den IJssel";"2020";"    2359";"    6360";"";"       ."
"Woningen";"Capelle aan den IJssel";"2021 ";"    3058";"    8878";"";"       ."
"Woningen";"Capelle aan den IJssel";"2022";"    4443";"   14140";"   13185";"       ."
"Woningen";"Castricum";"2019";"    3486";"   10033";"";"       ."
"Woningen";"Castricum";"2020";"    4556";"   13595";"";"       ."
"Woningen";"Castricum";"2021 ";"    5798";"   17420";"";"       ."
"Woningen";"Castricum";"2022";"    7085";"   22100";"   21205";"       ."
"Woningen";"Coevorden";"2019";"    3961";"   13245";"";"       ."
"Woningen";"Coevorden";"2020";"    4828";"   17072";"";"       ."
"Woningen";"Coevorden";"2021 ";"    5558";"   20039";"";"       ."
"Woningen";"Coevorden";"2022";"    6588";"   25567";"   24499";"       ."
"Woningen";"Cranendonck";"2019";"    1529";"    6403";"";"       ."
"Woningen";"Cranendonck";"2020";"    2072";"    9130";"";"       ."
"Woningen";"Cranendonck";"2021 ";"    2678";"   12204";"";"       ."
"Woningen";"Cranendonck";"2022";"    3497";"   16581";"   15621";"       ."
"Woningen";"Cuijk";"2019";"    1740";"    6438";"";"       ."
"Woningen";"Cuijk";"2020";"    2444";"    9320";"";"       ."
"Woningen";"Cuijk";"2021 ";"    3176";"   12521";"";"       ."
"Woningen";"Cuijk";"2022";"";"";"";""
"Woningen";"Culemborg";"2019";"    2205";"    6596";"";"       ."
"Woningen";"Culemborg";"2020";"    2775";"    8862";"";"       ."
"Woningen";"Culemborg";"2021 ";"    3475";"   11177";"";"       ."
"Woningen";"Culemborg";"2022";"    4464";"   14817";"   13987";"       ."
"Woningen";"Dalfsen";"2019";"    3145";"   11570";"";"       ."
"Woningen";"Dalfsen";"2020";"    3836";"   14788";"";"       ."
"Woningen";"Dalfsen";"2021 ";"    4612";"   17802";"";"       ."
"Woningen";"Dalfsen";"2022";"    5502";"   22329";"   21293";"       ."
"Woningen";"Dantumadiel";"2019";"    1360";"    4771";"";"       ."
"Woningen";"Dantumadiel";"2020";"    2344";"    7945";"";"       ."
"Woningen";"Dantumadiel";"2021 ";"    3228";"   10862";"";"       ."
"Woningen";"Dantumadiel";"2022";"    4117";"   14249";"   13293";"       ."
"Woningen";"Delft";"2019";"    3499";"    8616";"";"       ."
"Woningen";"Delft";"2020";"    4275";"   11689";"";"       ."
"Woningen";"Delft";"2021 ";"    5446";"   15995";"";"       ."
"Woningen";"Delft";"2022";"    7202";"   22177";"   20987";"       ."
"Woningen";"Delfzijl";"2019";"    2599";"    8837";"";"       ."
"Woningen";"Delfzijl";"2020";"    3017";"   10412";"";"       ."
"Woningen";"Delfzijl";"2021 ";"";"";"";""
"Woningen";"Delfzijl";"2022";"";"";"";""
"Woningen";"Deurne";"2019";"    1767";"    7278";"";"       ."
"Woningen";"Deurne";"2020";"    2520";"   10794";"";"       ."
"Woningen";"Deurne";"2021 ";"    3364";"   15139";"";"       ."
"Woningen";"Deurne";"2022";"    4731";"   21756";"   20506";"       ."
"Woningen";"Deventer";"2019";"    5054";"   16773";"";"       ."
"Woningen";"Deventer";"2020";"    6862";"   23561";"";"       ."
"Woningen";"Deventer";"2021 ";"    8956";"   31422";"";"       ."
"Woningen";"Deventer";"2022";"   11088";"   40578";"   38250";"       ."
"Woningen";"Diemen";"2019";"    1026";"    3357";"";"       ."
"Woningen";"Diemen";"2020";"    1381";"    4480";"";"       ."
"Woningen";"Diemen";"2021 ";"    2087";"    6285";"";"       ."
"Woningen";"Diemen";"2022";"    2816";"    8537";"    8256";"       ."
"Woningen";"Dijk en Waard";"2019";"";"";"";""
"Woningen";"Dijk en Waard";"2020";"";"";"";""
"Woningen";"Dijk en Waard";"2021 ";"";"";"";""
"Woningen";"Dijk en Waard";"2022";"   16053";"   53716";"   51495";"       ."
"Woningen";"Dinkelland";"2019";"    1780";"    7903";"";"       ."
"Woningen";"Dinkelland";"2020";"    2342";"   10978";"";"       ."
"Woningen";"Dinkelland";"2021 ";"    2962";"   14405";"";"       ."
"Woningen";"Dinkelland";"2022";"    3843";"   20276";"   19107";"       ."
"Woningen";"Doesburg";"2019";"     615";"    2183";"";"       ."
"Woningen";"Doesburg";"2020";"     856";"    3145";"";"       ."
"Woningen";"Doesburg";"2021 ";"    1039";"    3872";"";"       ."
"Woningen";"Doesburg";"2022";"    1412";"    5161";"    4987";"       ."
"Woningen";"Doetinchem";"2019";"    4426";"   15066";"";"       ."
"Woningen";"Doetinchem";"2020";"    5536";"   19792";"";"       ."
"Woningen";"Doetinchem";"2021 ";"    6758";"   24588";"";"       ."
"Woningen";"Doetinchem";"2022";"    9033";"   33723";"   32365";"       ."
"Woningen";"Dongen";"2019";"    1429";"    5304";"";"       ."
"Woningen";"Dongen";"2020";"    2044";"    8266";"";"       ."
"Woningen";"Dongen";"2021 ";"    2747";"   11230";"";"       ."
"Woningen";"Dongen";"2022";"    3450";"   14935";"   14082";"       ."
"Woningen";"Dordrecht";"2019";"    3233";"   10032";"";"       ."
"Woningen";"Dordrecht";"2020";"    4424";"   14141";"";"       ."
"Woningen";"Dordrecht";"2021 ";"    6013";"   19746";"";"       ."
"Woningen";"Dordrecht";"2022";"    9127";"   31515";"   29464";"       ."
"Woningen";"Drechterland";"2019";"    1784";"    6163";"";"       ."
"Woningen";"Drechterland";"2020";"    2277";"    8040";"";"       ."
"Woningen";"Drechterland";"2021 ";"    2909";"   10397";"";"       ."
"Woningen";"Drechterland";"2022";"    3727";"   14015";"   13349";"       ."
"Woningen";"Drimmelen";"2019";"    1351";"    4990";"";"       ."
"Woningen";"Drimmelen";"2020";"    1841";"    7234";"";"       ."
"Woningen";"Drimmelen";"2021 ";"    2436";"    9968";"";"       ."
"Woningen";"Drimmelen";"2022";"    3371";"   14607";"   13711";"       ."
"Woningen";"Dronten";"2019";"    3843";"   14324";"";"       ."
"Woningen";"Dronten";"2020";"    4907";"   18650";"";"       ."
"Woningen";"Dronten";"2021 ";"    5999";"   23162";"";"       ."
"Woningen";"Dronten";"2022";"    7321";"   29297";"   28185";"       ."
"Woningen";"Druten";"2019";"    1138";"    4394";"";"       ."
"Woningen";"Druten";"2020";"    1634";"    6733";"";"       ."
"Woningen";"Druten";"2021 ";"    2167";"    9103";"";"       ."
"Woningen";"Druten";"2022";"    2875";"   12120";"   11528";"       ."
"Woningen";"Duiven";"2019";"    1528";"    5785";"";"       ."
"Woningen";"Duiven";"2020";"    1998";"    7865";"";"       ."
"Woningen";"Duiven";"2021 ";"    2553";"   10217";"";"       ."
"Woningen";"Duiven";"2022";"    3380";"   13650";"   13131";"       ."
"Woningen";"Echt-Susteren";"2019";"    2694";"   10853";"";"       ."
"Woningen";"Echt-Susteren";"2020";"    3621";"   14804";"";"       ."
"Woningen";"Echt-Susteren";"2021 ";"    4495";"   19068";"";"       ."
"Woningen";"Echt-Susteren";"2022";"    5615";"   24864";"   23784";"       ."
"Woningen";"Edam-Volendam";"2019";"    1593";"    5704";"";"       ."
"Woningen";"Edam-Volendam";"2020";"    2351";"    8569";"";"       ."
"Woningen";"Edam-Volendam";"2021 ";"    2848";"   10561";"";"       ."
"Woningen";"Edam-Volendam";"2022";"    4170";"   16185";"   15075";"       ."
"Woningen";"Ede";"2019";"    6661";"   22888";"";"       ."
"Woningen";"Ede";"2020";"    8755";"   32197";"";"       ."
"Woningen";"Ede";"2021 ";"   10787";"   40694";"";"       ."
"Woningen";"Ede";"2022";"   13907";"   55659";"   52727";"       ."
"Woningen";"Eemnes";"2019";"    1002";"    2876";"";"       ."
"Woningen";"Eemnes";"2020";"    1165";"    3543";"";"       ."
"Woningen";"Eemnes";"2021 ";"    1423";"    4525";"";"       ."
"Woningen";"Eemnes";"2022";"    1759";"    5926";"    5667";"       ."
"Woningen";"Eemsdelta";"2019";"";"";"";""
"Woningen";"Eemsdelta";"2020";"";"";"";""
"Woningen";"Eemsdelta";"2021 ";"    7140";"   26864";"";"       ."
"Woningen";"Eemsdelta";"2022";"    8665";"   33485";"   32777";"       ."
"Woningen";"Eersel";"2019";"    1270";"    5684";"";"       ."
"Woningen";"Eersel";"2020";"    1714";"    8092";"";"       ."
"Woningen";"Eersel";"2021 ";"    2422";"   11519";"";"       ."
"Woningen";"Eersel";"2022";"    2998";"   14969";"   14129";"       ."
"Woningen";"Eijsden-Margraten";"2019";"    2549";"   10496";"";"       ."
"Woningen";"Eijsden-Margraten";"2020";"    3110";"   13251";"";"       ."
"Woningen";"Eijsden-Margraten";"2021 ";"    3713";"   16269";"";"       ."
"Woningen";"Eijsden-Margraten";"2022";"    4516";"   20334";"   19423";"       ."
"Woningen";"Eindhoven";"2019";"   12202";"   39044";"";"       ."
"Woningen";"Eindhoven";"2020";"   16834";"   55813";"";"       ."
"Woningen";"Eindhoven";"2021 ";"   20399";"   69606";"";"       ."
"Woningen";"Eindhoven";"2022";"   25982";"   92846";"   88631";"       ."
"Woningen";"Elburg";"2019";"    1831";"    6227";"";"       ."
"Woningen";"Elburg";"2020";"    2422";"    8801";"";"       ."
