"Zonnestroom; vermogen en vermogensklasse, bedrijven en woningen, regio"
"Sector en vermogensklasse: Alle economische activiteit en woningen"
"";"";"Onderwerp"
"";"";"Installaties";"Opgesteld vermogen van zonnepanelen";"Opgesteld vermogen omvormers";"Productie van zonnestroom"
"Perioden";"Regio's";"aantal";"kWp";"kW";"mln kWh"
"2019";"Nederland";"1062265";"7225864";"";"5399"
"2019";"Aa en Hunze";"2922";"20968";"";"."
"2019";"Aalsmeer";"1800";"11686";"";"."
"2019";"Aalten";"2259";"16346";"";"."
"2019";"Achtkarspelen";"1953";"25697";"";"."
"2019";"Alblasserdam";"670";"3422";"";"."
"2019";"Albrandswaard";"1091";"8965";"";"."
"2019";"Alkmaar";"6751";"33951";"";"."
"2019";"Almelo";"3375";"60836";"";"."
"2019";"Almere";"12116";"86134";"";"."
"2019";"Alphen aan den Rijn";"7049";"36611";"";"."
"2019";"Alphen-Chaam";"606";"5644";"";"."
"2019";"Altena";"3422";"22744";"";"."
"2019";"Ameland";"301";"7661";"";"."
"2019";"Amersfoort";"11232";"39176";"";"."
"2019";"Amstelveen";"3409";"15892";"";"."
"2019";"Amsterdam";"14872";"89583";"";"."
"2019";"Apeldoorn";"11813";"55472";"";"."
"2019";"Appingedam";"1330";"4873";"";"."
"2019";"Arnhem";"6831";"33541";"";"."
"2019";"Assen";"6834";"35306";"";"."
"2019";"Asten";"1133";"18702";"";"."
"2019";"Baarle-Nassau";"367";"5875";"";"."
"2019";"Baarn";"1603";"6493";"";"."
"2019";"Barendrecht";"2025";"13011";"";"."
"2019";"Barneveld";"3976";"42271";"";"."
"2019";"Beek (L.)";"1870";"8303";"";"."
"2019";"Beekdaelen";"3746";"19031";"";"."
"2019";"Beemster";"778";"4245";"";"."
"2019";"Beesel";"1226";"6444";"";"."
"2019";"Berg en Dal";"2466";"12203";"";"."
"2019";"Bergeijk";"1447";"15222";"";"."
"2019";"Bergen (L.)";"943";"7142";"";"."
"2019";"Bergen (NH.)";"3231";"13362";"";"."
"2019";"Bergen op Zoom";"5001";"17019";"";"."
"2019";"Berkelland";"3676";"23547";"";"."
"2019";"Bernheze";"2189";"19388";"";"."
"2019";"Best";"2639";"21491";"";"."
"2019";"Beuningen";"1752";"9342";"";"."
"2019";"Beverwijk";"2221";"8639";"";"."
"2019";"De Bilt";"1774";"8234";"";"."
"2019";"Bladel";"1427";"14162";"";"."
"2019";"Blaricum";"473";"1928";"";"."
"2019";"Bloemendaal";"873";"3367";"";"."
"2019";"Bodegraven-Reeuwijk";"2447";"15390";"";"."
"2019";"Boekel";"853";"13601";"";"."
"2019";"Borger-Odoorn";"2936";"19834";"";"."
"2019";"Borne";"1739";"8584";"";"."
"2019";"Borsele";"3060";"82631";"";"."
"2019";"Boxmeer";"2345";"21539";"";"."
"2019";"Boxtel";"2401";"12893";"";"."
"2019";"Breda";"6439";"42212";"";"."
"2019";"Brielle";"997";"4866";"";"."
"2019";"Bronckhorst";"3177";"23039";"";"."
"2019";"Brummen";"1500";"7476";"";"."
"2019";"Brunssum";"2069";"8385";"";"."
"2019";"Bunnik";"1301";"6950";"";"."
"2019";"Bunschoten";"1174";"9175";"";"."
"2019";"Buren";"1904";"15542";"";"."
"2019";"Capelle aan den IJssel";"2027";"7839";"";"."
"2019";"Castricum";"3750";"12528";"";"."
"2019";"Coevorden";"4373";"26022";"";"."
"2019";"Cranendonck";"1716";"58408";"";"."
"2019";"Cuijk";"1973";"11857";"";"."
"2019";"Culemborg";"2390";"10030";"";"."
"2019";"Dalfsen";"3654";"25870";"";"."
"2019";"Dantumadiel";"1485";"6374";"";"."
"2019";"Delft";"3745";"14459";"";"."
"2019";"Delfzijl";"2828";"54627";"";"."
"2019";"Deurne";"2013";"28937";"";"."
"2019";"Deventer";"5835";"29871";"";"."
"2019";"Diemen";"1177";"4979";"";"."
"2019";"Dijk en Waard";"";"";"";""
"2019";"Dinkelland";"2197";"18969";"";"."
"2019";"Doesburg";"650";"2808";"";"."
"2019";"Doetinchem";"4702";"21771";"";"."
"2019";"Dongen";"1623";"7594";"";"."
"2019";"Dordrecht";"3500";"27446";"";"."
"2019";"Drechterland";"1999";"12597";"";"."
"2019";"Drimmelen";"1510";"8436";"";"."
"2019";"Dronten";"4400";"44662";"";"."
"2019";"Druten";"1250";"6587";"";"."
"2019";"Duiven";"1638";"14298";"";"."
"2019";"Echt-Susteren";"2967";"19659";"";"."
"2019";"Edam-Volendam";"1750";"8459";"";"."
"2019";"Ede";"7427";"48502";"";"."
"2019";"Eemnes";"1097";"9783";"";"."
"2019";"Eemsdelta";"";"";"";""
"2019";"Eersel";"1554";"14584";"";"."
"2019";"Eijsden-Margraten";"2807";"16240";"";"."
"2019";"Eindhoven";"13035";"61297";"";"."
"2019";"Elburg";"1933";"10586";"";"."
"2019";"Emmen";"8995";"107399";"";"."
"2019";"Enkhuizen";"1038";"4694";"";"."
"2019";"Enschede";"7067";"51402";"";"."
"2019";"Epe";"2039";"11912";"";"."
"2019";"Ermelo";"2450";"17381";"";"."
"2019";"Etten-Leur";"2158";"13384";"";"."
"2019";"De Fryske Marren";"4739";"29114";"";"."
"2019";"Geertruidenberg";"1122";"8969";"";"."
"2019";"Geldrop-Mierlo";"3113";"13354";"";"."
"2019";"Gemert-Bakel";"2650";"21009";"";"."
"2019";"Gennep";"1292";"11822";"";"."
"2019";"Gilze en Rijen";"1692";"11851";"";"."
"2019";"Goeree-Overflakkee";"4908";"78771";"";"."
"2019";"Goes";"4234";"20385";"";"."
"2019";"Goirle";"1472";"10739";"";"."
"2019";"Gooise Meren";"1819";"7965";"";"."
"2019";"Gorinchem";"1453";"9528";"";"."
"2019";"Gouda";"3407";"12807";"";"."
"2019";"Grave";"816";"4766";"";"."
"2019";"'s-Gravenhage (gemeente)";"10755";"44297";"";"."
"2019";"Groningen (gemeente)";"14467";"81226";"";"."
"2019";"Gulpen-Wittem";"1234";"6374";"";"."
"2019";"Haaksbergen";"1709";"9568";"";"."
"2019";"Haaren";"1184";"8558";"";"."
"2019";"Haarlem";"5190";"20781";"";"."
"2019";"Haarlemmermeer";"10334";"89344";"";"."
"2019";"Halderberge";"2105";"13481";"";"."
"2019";"Hardenberg";"4624";"41857";"";"."
"2019";"Harderwijk";"2967";"16460";"";"."
"2019";"Hardinxveld-Giessendam";"1514";"6936";"";"."
"2019";"Harlingen";"2569";"13042";"";"."
"2019";"Hattem";"789";"3364";"";"."
"2019";"Heemskerk";"2668";"10490";"";"."
"2019";"Heemstede";"1134";"5017";"";"."
"2019";"Heerde";"1269";"5783";"";"."
"2019";"Heerenveen";"4425";"31721";"";"."
"2019";"Heerhugowaard";"5789";"33250";"";"."
"2019";"Heerlen";"5246";"28497";"";"."
"2019";"Heeze-Leende";"1317";"9016";"";"."
"2019";"Heiloo";"2255";"8353";"";"."
"2019";"Den Helder";"3534";"15871";"";"."
"2019";"Hellendoorn";"2446";"16295";"";"."
"2019";"Hellevoetsluis";"1801";"7171";"";"."
"2019";"Helmond";"5081";"25929";"";"."
"2019";"Hendrik-Ido-Ambacht";"1492";"4941";"";"."
"2019";"Hengelo (O.)";"3747";"23611";"";"."
"2019";"'s-Hertogenbosch";"6885";"48283";"";"."
"2019";"Heumen";"1545";"7429";"";"."
"2019";"Heusden";"2917";"18429";"";"."
"2019";"Hillegom";"1500";"8856";"";"."
"2019";"Hilvarenbeek";"1111";"10573";"";"."
"2019";"Hilversum";"3410";"12945";"";"."
"2019";"Hoeksche Waard";"5747";"31688";"";"."
"2019";"Hof van Twente";"2992";"23296";"";"."
"2019";"Het Hogeland";"6590";"42472";"";"."
"2019";"Hollands Kroon";"4331";"65142";"";"."
"2019";"Hoogeveen";"6011";"25696";"";"."
"2019";"Hoorn";"4781";"18456";"";"."
"2019";"Horst aan de Maas";"4391";"38303";"";"."
"2019";"Houten";"3594";"17896";"";"."
"2019";"Huizen";"3291";"10445";"";"."
"2019";"Hulst";"3592";"13458";"";"."
"2019";"IJsselstein";"1622";"8025";"";"."
"2019";"Kaag en Braassem";"2370";"11619";"";"."
"2019";"Kampen";"4139";"31781";"";"."
"2019";"Kapelle";"1576";"9906";"";"."
"2019";"Katwijk";"2880";"15611";"";"."
"2019";"Kerkrade";"4628";"16424";"";"."
"2019";"Koggenland";"1967";"12201";"";"."
"2019";"Krimpen aan den IJssel";"1025";"4311";"";"."
"2019";"Krimpenerwaard";"2678";"14655";"";"."
"2019";"Laarbeek";"1718";"11164";"";"."
"2019";"Land van Cuijk";"";"";"";""
"2019";"Landerd";"1382";"9416";"";"."
"2019";"Landgraaf";"3863";"18050";"";"."
"2019";"Landsmeer";"785";"3710";"";"."
"2019";"Langedijk";"2924";"16367";"";"."
"2019";"Lansingerland";"4754";"32157";"";"."
"2019";"Laren (NH.)";"218";"1141";"";"."
"2019";"Leeuwarden";"10400";"61126";"";"."
"2019";"Leiden";"3689";"13314";"";"."
"2019";"Leiderdorp";"1157";"5002";"";"."
"2019";"Leidschendam-Voorburg";"2285";"8293";"";"."
"2019";"Lelystad";"6710";"65912";"";"."
"2019";"Leudal";"3448";"29104";"";"."
"2019";"Leusden";"2430";"17057";"";"."
"2019";"Lingewaard";"3465";"32845";"";"."
"2019";"Lisse";"1959";"6121";"";"."
"2019";"Lochem";"3032";"16127";"";"."
"2019";"Loon op Zand";"1246";"6635";"";"."
"2019";"Lopik";"937";"7156";"";"."
"2019";"Loppersum";"1709";"9220";"";"."
"2019";"Losser";"1822";"10552";"";"."
"2019";"Maasdriel";"2454";"15707";"";"."
"2019";"Maasgouw";"2554";"11883";"";"."
"2019";"Maashorst";"";"";"";""
"2019";"Maassluis";"1029";"3935";"";"."
"2019";"Maastricht";"5406";"27791";"";"."
"2019";"Medemblik";"4465";"44925";"";"."
"2019";"Meerssen";"1722";"8569";"";"."
"2019";"Meierijstad";"6978";"66716";"";"."
"2019";"Meppel";"2749";"13189";"";"."
"2019";"Middelburg (Z.)";"4228";"29719";"";"."
"2019";"Midden-Delfland";"1755";"7773";"";"."
"2019";"Midden-Drenthe";"4712";"25953";"";"."
"2019";"Midden-Groningen";"7094";"138323";"";"."
"2019";"Mill en Sint Hubert";"873";"6796";"";"."
"2019";"Moerdijk";"2564";"52290";"";"."
"2019";"Molenlanden";"2543";"19219";"";"."
"2019";"Montferland";"3508";"23308";"";"."
"2019";"Montfoort";"954";"9301";"";"."
"2019";"Mook en Middelaar";"700";"3317";"";"."
"2019";"Neder-Betuwe";"1364";"14479";"";"."
"2019";"Nederweert";"1964";"24378";"";"."
"2019";"Nieuwegein";"2632";"23815";"";"."
"2019";"Nieuwkoop";"1844";"10263";"";"."
"2019";"Nijkerk";"3548";"25154";"";"."
"2019";"Nijmegen";"9848";"39572";"";"."
"2019";"Nissewaard";"4134";"14144";"";"."
"2019";"Noardeast-Fryslân";"3400";"24572";"";"."
"2019";"Noord-Beveland";"1051";"7739";"";"."
"2019";"Noordenveld";"3406";"15789";"";"."
"2019";"Noordoostpolder";"3656";"92190";"";"."
"2019";"Noordwijk";"2394";"15043";"";"."
"2019";"Nuenen, Gerwen en Nederwetten";"1817";"8706";"";"."
"2019";"Nunspeet";"1530";"7874";"";"."
"2019";"Oegstgeest";"1493";"4918";"";"."
"2019";"Oirschot";"1198";"12704";"";"."
"2019";"Oisterwijk";"1438";"10152";"";"."
"2019";"Oldambt";"2300";"22207";"";"."
"2019";"Oldebroek";"1738";"11665";"";"."
"2019";"Oldenzaal";"2083";"14177";"";"."
"2019";"Olst-Wijhe";"2148";"11019";"";"."
"2019";"Ommen";"1603";"13514";"";"."
"2019";"Oost Gelre";"2439";"19733";"";"."
"2019";"Oosterhout";"3316";"20607";"";"."
"2019";"Ooststellingwerf";"3575";"48515";"";"."
"2019";"Oostzaan";"548";"3835";"";"."
"2019";"Opmeer";"1135";"6685";"";"."
"2019";"Opsterland";"2637";"18160";"";"."
"2019";"Oss";"5932";"43587";"";"."
"2019";"Oude IJsselstreek";"3607";"23685";"";"."
"2019";"Ouder-Amstel";"694";"4305";"";"."
"2019";"Oudewater";"675";"4611";"";"."
"2019";"Overbetuwe";"3386";"19943";"";"."
"2019";"Papendrecht";"1262";"5819";"";"."
"2019";"Peel en Maas";"4965";"39195";"";"."
"2019";"Pekela";"648";"6944";"";"."
"2019";"Pijnacker-Nootdorp";"3631";"21837";"";"."
"2019";"Purmerend";"3050";"18774";"";"."
"2019";"Putten";"1404";"9595";"";"."
"2019";"Raalte";"4644";"30870";"";"."
"2019";"Reimerswaal";"2204";"38644";"";"."
"2019";"Renkum";"2064";"8566";"";"."
"2019";"Renswoude";"358";"3860";"";"."
"2019";"Reusel-De Mierden";"908";"14882";"";"."
"2019";"Rheden";"2210";"11985";"";"."
"2019";"Rhenen";"1392";"8756";"";"."
"2019";"Ridderkerk";"2314";"11483";"";"."
"2019";"Rijssen-Holten";"2510";"17494";"";"."
"2019";"Rijswijk (ZH.)";"2625";"8555";"";"."
"2019";"Roerdalen";"2194";"11613";"";"."
"2019";"Roermond";"4151";"19648";"";"."
"2019";"De Ronde Venen";"3731";"15315";"";"."
"2019";"Roosendaal";"4196";"25394";"";"."
"2019";"Rotterdam";"9840";"50922";"";"."
"2019";"Rozendaal";"110";"747";"";"."
"2019";"Rucphen";"1245";"7356";"";"."
"2019";"Schagen";"3796";"38012";"";"."
"2019";"Scherpenzeel";"477";"3619";"";"."
"2019";"Schiedam";"1507";"6884";"";"."
"2019";"Schiermonnikoog";"142";"1641";"";"."
"2019";"Schouwen-Duiveland";"3786";"35124";"";"."
"2019";"Simpelveld";"977";"4105";"";"."
"2019";"Sint Anthonis";"972";"11450";"";"."
"2019";"Sint-Michielsgestel";"2368";"13001";"";"."
"2019";"Sittard-Geleen";"6829";"33666";"";"."
"2019";"Sliedrecht";"1056";"7977";"";"."
"2019";"Sluis";"2371";"11505";"";"."
"2019";"Smallingerland";"4316";"25112";"";"."
"2019";"Soest";"2650";"14463";"";"."
"2019";"Someren";"1894";"23036";"";"."
"2019";"Son en Breugel";"1482";"19556";"";"."
"2019";"Stadskanaal";"2125";"32353";"";"."
"2019";"Staphorst";"1203";"12102";"";"."
"2019";"Stede Broec";"2090";"9135";"";"."
"2019";"Steenbergen";"1987";"12975";"";"."
"2019";"Steenwijkerland";"3395";"18764";"";"."
"2019";"Stein (L.)";"3169";"13610";"";"."
"2019";"Stichtse Vecht";"3389";"13434";"";"."
"2019";"Súdwest-Fryslân";"7764";"49342";"";"."
"2019";"Terneuzen";"4785";"28331";"";"."
"2019";"Terschelling";"394";"3033";"";"."
"2019";"Texel";"1459";"10156";"";"."
"2019";"Teylingen";"2629";"15135";"";"."
"2019";"Tholen";"2598";"13950";"";"."
"2019";"Tiel";"2028";"14422";"";"."
"2019";"Tilburg";"9648";"76774";"";"."
"2019";"Tubbergen";"1370";"12162";"";"."
"2019";"Twenterand";"2378";"26661";"";"."
"2019";"Tynaarlo";"3831";"48947";"";"."
"2019";"Tytsjerksteradiel";"3305";"27567";"";"."
"2019";"Uden";"4170";"37706";"";"."
"2019";"Uitgeest";"1360";"4389";"";"."
"2019";"Uithoorn";"1563";"10723";"";"."
"2019";"Urk";"956";"7978";"";"."
"2019";"Utrecht (gemeente)";"15177";"74434";"";"."
"2019";"Utrechtse Heuvelrug";"3386";"13869";"";"."
"2019";"Vaals";"805";"2950";"";"."
"2019";"Valkenburg aan de Geul";"1232";"6141";"";"."
"2019";"Valkenswaard";"2471";"10630";"";"."
"2019";"Veendam";"1421";"32531";"";"."
"2019";"Veenendaal";"4149";"18862";"";"."
"2019";"Veere";"3195";"15208";"";"."
"2019";"Veldhoven";"3170";"18516";"";"."
"2019";"Velsen";"2542";"15511";"";"."
"2019";"Venlo";"7935";"55615";"";"."
"2019";"Venray";"4912";"38070";"";"."
"2019";"Vijfheerenlanden";"4194";"25402";"";"."
"2019";"Vlaardingen";"2142";"7625";"";"."
"2019";"Vlieland";"130";"1755";"";"."
"2019";"Vlissingen";"5127";"17937";"";"."
"2019";"Voerendaal";"1291";"5851";"";"."
"2019";"Voorne aan Zee";"";"";"";""
"2019";"Voorschoten";"1027";"3851";"";"."
"2019";"Voorst";"1854";"10554";"";"."
"2019";"Vught";"1184";"5646";"";"."
"2019";"Waadhoeke";"3639";"39969";"";"."
"2019";"Waalre";"1362";"6282";"";"."
"2019";"Waalwijk";"2173";"21872";"";"."
"2019";"Waddinxveen";"1774";"12268";"";"."
"2019";"Wageningen";"2884";"12508";"";"."
"2019";"Wassenaar";"878";"3335";"";"."
"2019";"Waterland";"976";"4169";"";"."
"2019";"Weert";"4275";"32706";"";"."
"2019";"Weesp";"1117";"5786";"";"."
"2019";"West Betuwe";"4031";"43576";"";"."
"2019";"West Maas en Waal";"2451";"18956";"";"."
"2019";"Westerkwartier";"5696";"55837";"";"."
"2019";"Westerveld";"3029";"14118";"";"."
"2019";"Westervoort";"871";"3838";"";"."
"2019";"Westerwolde";"1717";"11073";"";"."
"2019";"Westland";"6396";"55447";"";"."
"2019";"Weststellingwerf";"1946";"26334";"";"."
"2019";"Westvoorne";"1288";"7933";"";"."
"2019";"Wierden";"1847";"17868";"";"."
"2019";"Wijchen";"3116";"16841";"";"."
"2019";"Wijdemeren";"1465";"8848";"";"."
"2019";"Wijk bij Duurstede";"1616";"8647";"";"."
"2019";"Winterswijk";"2350";"14464";"";"."
"2019";"Woensdrecht";"1386";"9872";"";"."
"2019";"Woerden";"3591";"23046";"";"."
"2019";"De Wolden";"3554";"18840";"";"."
"2019";"Wormerland";"1348";"4943";"";"."
"2019";"Woudenberg";"1182";"5756";"";"."
"2019";"Zaanstad";"6076";"36499";"";"."
"2019";"Zaltbommel";"2512";"17795";"";"."
"2019";"Zandvoort";"361";"1545";"";"."
"2019";"Zeewolde";"2062";"32595";"";"."
"2019";"Zeist";"2813";"11901";"";"."
"2019";"Zevenaar";"3049";"18611";"";"."
"2019";"Zoetermeer";"5662";"22291";"";"."
"2019";"Zoeterwoude";"678";"5278";"";"."
"2019";"Zuidplas";"2645";"15562";"";"."
"2019";"Zundert";"1454";"11131";"";"."
"2019";"Zutphen";"2859";"15996";"";"."
"2019";"Zwartewaterland";"1352";"17369";"";"."
"2019";"Zwijndrecht";"1547";"7965";"";"."
"2019";"Zwolle";"10404";"61446";"";"."
"2019";"Gemeenten; niet in te delen";"359";"1303";"";"1"
"2020";"Nederland";"1383888";"11108427";"";"8567"
"2020";"Aa en Hunze";"3680";"26174";"";"."
"2020";"Aalsmeer";"2513";"19234";"";"."
"2020";"Aalten";"2769";"23723";"";"."
"2020";"Achtkarspelen";"2561";"30455";"";"."
"2020";"Alblasserdam";"872";"4982";"";"."
"2020";"Albrandswaard";"1558";"13247";"";"."
"2020";"Alkmaar";"9067";"47118";"";"."
"2020";"Almelo";"4421";"70735";"";"."
"2020";"Almere";"15175";"103265";"";"."
"2020";"Alphen aan den Rijn";"10189";"53012";"";"."
"2020";"Alphen-Chaam";"881";"9931";"";"."
"2020";"Altena";"4696";"38336";"";"."
"2020";"Ameland";"384";"8028";"";"."
"2020";"Amersfoort";"14554";"54989";"";"."
"2020";"Amstelveen";"4669";"23260";"";"."
"2020";"Amsterdam";"19465";"128268";"";"."
"2020";"Apeldoorn";"15447";"78907";"";"."
"2020";"Appingedam";"1620";"6804";"";"."
"2020";"Arnhem";"8786";"43592";"";"."
"2020";"Assen";"8905";"49117";"";"."
"2020";"Asten";"1623";"26423";"";"."
"2020";"Baarle-Nassau";"540";"10056";"";"."
"2020";"Baarn";"1865";"7881";"";"."
"2020";"Barendrecht";"2993";"18915";"";"."
"2020";"Barneveld";"5239";"57705";"";"."
"2020";"Beek (L.)";"2185";"10327";"";"."
"2020";"Beekdaelen";"4608";"24710";"";"."
"2020";"Beemster";"1027";"5625";"";"."
"2020";"Beesel";"1588";"9509";"";"."
"2020";"Berg en Dal";"3137";"15831";"";"."
"2020";"Bergeijk";"1975";"23855";"";"."
"2020";"Bergen (L.)";"1342";"11712";"";"."
"2020";"Bergen (NH.)";"4149";"17849";"";"."
"2020";"Bergen op Zoom";"6086";"31206";"";"."
"2020";"Berkelland";"4563";"35931";"";"."
"2020";"Bernheze";"3238";"33678";"";"."
"2020";"Best";"3469";"27696";"";"."
"2020";"Beuningen";"2437";"22376";"";"."
"2020";"Beverwijk";"3002";"11334";"";"."
"2020";"De Bilt";"2322";"12804";"";"."
"2020";"Bladel";"1939";"25809";"";"."
"2020";"Blaricum";"725";"2900";"";"."
"2020";"Bloemendaal";"1135";"6551";"";"."
"2020";"Bodegraven-Reeuwijk";"3193";"21664";"";"."
"2020";"Boekel";"1169";"28378";"";"."
"2020";"Borger-Odoorn";"3548";"68251";"";"."
"2020";"Borne";"2470";"11808";"";"."
"2020";"Borsele";"3434";"87391";"";"."
"2020";"Boxmeer";"3138";"33456";"";"."
"2020";"Boxtel";"3165";"19814";"";"."
"2020";"Breda";"8619";"63942";"";"."
"2020";"Brielle";"1255";"6444";"";"."
"2020";"Bronckhorst";"3999";"31989";"";"."
"2020";"Brummen";"2308";"11673";"";"."
"2020";"Brunssum";"2444";"10435";"";"."
"2020";"Bunnik";"1756";"9968";"";"."
"2020";"Bunschoten";"1528";"22203";"";"."
"2020";"Buren";"2562";"20697";"";"."
"2020";"Capelle aan den IJssel";"2525";"11475";"";"."
"2020";"Castricum";"4838";"16712";"";"."
"2020";"Coevorden";"5302";"63365";"";"."
"2020";"Cranendonck";"2280";"62380";"";"."
"2020";"Cuijk";"2712";"19485";"";"."
"2020";"Culemborg";"2977";"14838";"";"."
"2020";"Dalfsen";"4396";"33637";"";"."
"2020";"Dantumadiel";"2488";"13953";"";"."
"2020";"Delft";"4533";"17306";"";"."
"2020";"Delfzijl";"3296";"65610";"";"."
"2020";"Deurne";"2811";"40587";"";"."
"2020";"Deventer";"7706";"44222";"";"."
"2020";"Diemen";"1548";"7784";"";"."
"2020";"Dijk en Waard";"";"";"";""
"2020";"Dinkelland";"2828";"26213";"";"."
"2020";"Doesburg";"895";"3898";"";"."
"2020";"Doetinchem";"5850";"29948";"";"."
"2020";"Dongen";"2258";"10876";"";"."
"2020";"Dordrecht";"4721";"34501";"";"."
"2020";"Drechterland";"2523";"20063";"";"."
"2020";"Drimmelen";"2035";"16249";"";"."
"2020";"Dronten";"5527";"55917";"";"."
"2020";"Druten";"1757";"12072";"";"."
"2020";"Duiven";"2127";"19450";"";"."
"2020";"Echt-Susteren";"3929";"25825";"";"."
"2020";"Edam-Volendam";"2539";"13085";"";"."
"2020";"Ede";"9645";"78209";"";"."
"2020";"Eemnes";"1262";"11176";"";"."
"2020";"Eemsdelta";"";"";"";""
"2020";"Eersel";"2043";"20507";"";"."
"2020";"Eijsden-Margraten";"3399";"20923";"";"."
"2020";"Eindhoven";"17789";"109821";"";"."
"2020";"Elburg";"2549";"15066";"";"."
"2020";"Emmen";"11349";"141575";"";"."
"2020";"Enkhuizen";"1245";"5994";"";"."
"2020";"Enschede";"9202";"64642";"";"."
"2020";"Epe";"2616";"17548";"";"."
"2020";"Ermelo";"2975";"21004";"";"."
"2020";"Etten-Leur";"2937";"24256";"";"."
"2020";"De Fryske Marren";"6417";"43075";"";"."
"2020";"Geertruidenberg";"1503";"14116";"";"."
"2020";"Geldrop-Mierlo";"4098";"18435";"";"."
"2020";"Gemert-Bakel";"3429";"35569";"";"."
"2020";"Gennep";"1828";"30858";"";"."
"2020";"Gilze en Rijen";"2279";"17817";"";"."
"2020";"Goeree-Overflakkee";"5951";"125630";"";"."
"2020";"Goes";"4841";"28560";"";"."
"2020";"Goirle";"1983";"15994";"";"."
"2020";"Gooise Meren";"2656";"11573";"";"."
"2020";"Gorinchem";"2173";"14655";"";"."
"2020";"Gouda";"4376";"19507";"";"."
"2020";"Grave";"1137";"6744";"";"."
"2020";"'s-Gravenhage (gemeente)";"13583";"58362";"";"."
"2020";"Groningen (gemeente)";"19015";"113213";"";"."
"2020";"Gulpen-Wittem";"1506";"8483";"";"."
"2020";"Haaksbergen";"2268";"14634";"";"."
"2020";"Haaren";"1436";"11210";"";"."
"2020";"Haarlem";"7119";"30377";"";"."
"2020";"Haarlemmermeer";"13170";"115621";"";"."
"2020";"Halderberge";"2863";"21084";"";"."
"2020";"Hardenberg";"5833";"74616";"";"."
"2020";"Harderwijk";"3930";"24157";"";"."
"2020";"Hardinxveld-Giessendam";"2044";"8848";"";"."
"2020";"Harlingen";"2848";"18449";"";"."
"2020";"Hattem";"977";"4302";"";"."
"2020";"Heemskerk";"3772";"14744";"";"."
"2020";"Heemstede";"1603";"7505";"";"."
"2020";"Heerde";"1731";"8961";"";"."
"2020";"Heerenveen";"5601";"65851";"";"."
"2020";"Heerhugowaard";"7020";"40894";"";"."
"2020";"Heerlen";"6396";"38798";"";"."
"2020";"Heeze-Leende";"1809";"14905";"";"."
"2020";"Heiloo";"3137";"12105";"";"."
"2020";"Den Helder";"5496";"31753";"";"."
"2020";"Hellendoorn";"3461";"26199";"";"."
"2020";"Hellevoetsluis";"2594";"11708";"";"."
"2020";"Helmond";"7157";"38135";"";"."
